   1460    365   3 -1.114600    56.874000549    42.541999817    57.833999634   0   0   0 # c'
   1461    366   1  1.716200    57.064998627    38.726001740    56.908000946   0   0   0 # o*
   1462    366   2  0.557300    57.374000549    39.353000641    57.561000824   0   0   0 # h*
   1463    366   2  0.557300    56.220001221    38.429000854    57.242000580   0   0   0 # h*
   1464    366   3 -1.114600    56.955001831    38.793998718    57.110000610   0   0   0 # c'
   1465    367   1  1.716200    45.136001587    51.372001648    53.951999664   0   0   0 # o*
   1466    367   2  0.557300    44.897998810    51.612998962    53.055999756   0   0   0 # h*
   1467    367   2  0.557300    44.840999603    52.110000610    54.485000610   0   0   0 # h*
   1468    367   3 -1.114600    45.027000427    51.571998596    53.876998901   0   0   0 # c'
   1469    368   1  1.716200    37.765998840    56.044998169    43.770999908   0   0   0 # o*
   1470    368   2  0.557300    37.293998718    55.327999115    44.194999695   0   0   0 # h*
   1471    368   2  0.557300    38.490001678    55.618000031    43.313999176   0   0   0 # h*
   1472    368   3 -1.114600    37.818000793    55.811000824    43.764999390   0   0   0 # c'
   1473    369   1  1.716200    46.757999420    57.533000946    47.407001495   0   0   0 # o*
   1474    369   2  0.557300    46.409000397    56.971000671    46.714000702   0   0   0 # h*
   1475    369   2  0.557300    47.701000214    57.551998138    47.247001648   0   0   0 # h*
   1476    369   3 -1.114600    46.879001617    57.422000885    47.231998444   0   0   0 # c'
   1477    370   1  1.716200    40.275001526    49.022998810    52.629001617   0   0   0 # o*
   1478    370   2  0.557300    40.591999054    48.561000824    53.405998230   0   0   0 # h*
   1479    370   2  0.557300    40.858001709    48.736999512    51.926998138   0   0   0 # h*
   1480    370   3 -1.114600    40.458999634    48.869998932    52.645000458   0   0   0 # c'
   1481    371   1  1.716200    49.361000061    49.144001007    54.513999939   0   0   0 # o*
   1482    371   2  0.557300    48.875000000    49.720001221    53.923000336   0   0   0 # h*
   1483    371   2  0.557300    50.111999512    49.666999817    54.792999268   0   0   0 # h*
   1484    371   3 -1.114600    49.415000916    49.368999481    54.450000763   0   0   0 # c'
   1485    372   1  1.716200    54.437000275    51.216999054    35.722999573   0   0   0 # o*
   1486    372   2  0.557300    53.506000519    51.386001587    35.869998932   0   0   0 # h*
   1487    372   2  0.557300    54.643001556    50.487998962    36.306999207   0   0   0 # h*
   1488    372   3 -1.114600    54.289001465    51.103000641    35.873001099   0   0   0 # c'
   1489    373   1  1.716200    59.715000153    50.338001251    52.601001740   0   0   0 # o*
   1490    373   2  0.557300    59.165000916    51.122001648    52.608001709   0   0   0 # h*
   1491    373   2  0.557300    60.610000610    50.673999786    52.610000610   0   0   0 # h*
   1492    373   3 -1.114600    59.784999847    50.568000793    52.604000092   0   0   0 # c'
   1493    374   1  1.716200    57.563999176    53.987998962    50.527000427   0   0   0 # o*
   1494    374   2  0.557300    57.317001343    53.772998810    49.626998901   0   0   0 # h*
   1495    374   2  0.557300    56.912998199    53.540000916    51.066001892   0   0   0 # h*
   1496    374   3 -1.114600    57.380001068    53.853000641    50.452999115   0   0   0 # c'
   1497    375   1  1.716200    51.231998444    45.409000397    63.645999908   0   0   0 # o*
   1498    375   2  0.557300    52.148998260    45.675998688    63.712001801   0   0   0 # h*
   1499    375   2  0.557300    50.805999756    45.830001831    64.391998291   0   0   0 # h*
   1500    375   3 -1.114600    51.333000183    45.549999237    63.812999725   0   0   0 # c'
   1501    376   1  1.716200    48.243999481    62.554000854    51.709999084   0   0   0 # o*
   1502    376   2  0.557300    47.418998718    62.147998810    51.978000641   0   0   0 # h*
   1503    376   2  0.557300    48.900001526    61.869998932    51.839000702   0   0   0 # h*
   1504    376   3 -1.114600    48.208999634    62.331001282    51.791999817   0   0   0 # c'
   1505    377   1  1.716200    42.076999664    41.953998566    53.748001099   0   0   0 # o*
   1506    377   2  0.557300    41.181999207    42.261001587    53.888999939   0   0   0 # h*
   1507    377   2  0.557300    42.173999786    41.214000702    54.347000122   0   0   0 # h*
   1508    377   3 -1.114600    41.914001465    41.865001678    53.898998260   0   0   0 # c'
   1509    378   1  1.716200    56.932998657    53.407001495    55.249000549   0   0   0 # o*
   1510    378   2  0.557300    56.749000549    52.494998932    55.020000458   0   0   0 # h*
   1511    378   2  0.557300    56.071998596    53.791999817    55.409000397   0   0   0 # h*
   1512    378   3 -1.114600    56.719001770    53.298999786    55.235000610   0   0   0 # c'
   1513    379   1  1.716200    55.896999359    54.199001312    59.442001343   0   0   0 # o*
   1514    379   2  0.557300    56.098999023    54.106998444    60.373001099   0   0   0 # h*
   1515    379   2  0.557300    56.633998871    53.785999298    58.993999481   0   0   0 # h*
   1516    379   3 -1.114600    56.089000702    54.096000671    59.541000366   0   0   0 # c'
   1517    380   1  1.716200    52.722000122    51.581001282    45.352001190   0   0   0 # o*
   1518    380   2  0.557300    52.631999969    50.639999390    45.206001282   0   0   0 # h*
   1519    380   2  0.557300    51.907001495    51.835998535    45.784999847   0   0   0 # h*
   1520    380   3 -1.114600    52.535999298    51.439998627    45.409999847   0   0   0 # c'
   1521    381   1  1.716200    53.216999054    57.268001556    46.264999390   0   0   0 # o*
   1522    381   2  0.557300    52.613998413    56.539001465    46.411998749   0   0   0 # h*
   1523    381   2  0.557300    52.813999176    58.006999969    46.719001770   0   0   0 # h*
   1524    381   3 -1.114600    53.011001587    57.270000458    46.387001038   0   0   0 # c'
   1525    382   1  1.716200    50.159999847    55.033000946    46.023998260   0   0   0 # o*
   1526    382   2  0.557300    49.764999390    55.174999237    45.164001465   0   0   0 # h*
   1527    382   2  0.557300    49.762001038    54.222000122    46.339000702   0   0   0 # h*
   1528    382   3 -1.114600    49.998001099    54.895999908    45.911998749   0   0   0 # c'
   1529    383   1  1.716200    57.340999603    55.708999634    46.666999817   0   0   0 # o*
   1530    383   2  0.557300    58.161998749    55.743000031    46.174999237   0   0   0 # h*
   1531    383   2  0.557300    57.445999146    54.963001251    47.256999969   0   0   0 # h*
   1532    383   3 -1.114600    57.530998230    55.562999725    46.687000275   0   0   0 # c'
   1533    384   1  1.716200    48.251998901    40.506999969    53.679000854   0   0   0 # o*
   1534    384   2  0.557300    48.244998932    41.423000336    53.956001282   0   0   0 # h*
   1535    384   2  0.557300    47.389999390    40.173999786    53.929000854   0   0   0 # h*
   1536    384   3 -1.114600    48.074001312    40.625999451    53.786998749   0   0   0 # c'
   1537    385   1  1.716200    48.804000854    58.001998901    41.973999023   0   0   0 # o*
   1538    385   2  0.557300    49.601001740    58.522998810    42.068000793   0   0   0 # h*
   1539    385   2  0.557300    48.113998413    58.645999908    41.816001892   0   0   0 # h*
   1540    385   3 -1.114600    48.826000214    58.241001129    41.960998535   0   0   0 # c'
   1541    386   1  1.716200    56.275001526    59.388000488    56.528999329   0   0   0 # o*
   1542    386   2  0.557300    55.334999084    59.209999084    56.518001556   0   0   0 # h*
   1543    386   2  0.557300    56.672000885    58.598999023    56.160999298   0   0   0 # h*
   1544    386   3 -1.114600    56.164001465    59.189998627    56.451999664   0   0   0 # c'
   1545    387   1  1.716200    50.250000000    42.493999481    53.849998474   0   0   0 # o*
   1546    387   2  0.557300    50.077999115    43.435001373    53.867000580   0   0   0 # h*
   1547    387   2  0.557300    51.192001343    42.424999237    53.701000214   0   0   0 # h*
   1548    387   3 -1.114600    50.407001495    42.673000336    53.823001862   0   0   0 # c'
   1549    388   1  1.716200    43.641998291    53.930999756    57.810001373   0   0   0 # o*
   1550    388   2  0.557300    43.067001343    54.473999023    57.270999908   0   0   0 # h*
   1551    388   2  0.557300    44.525001526    54.152999878    57.516998291   0   0   0 # h*
   1552    388   3 -1.114600    43.705001831    54.087001801    57.639999390   0   0   0 # c'
   1553    389   1  1.716200    62.909000397    49.250000000    49.543998718   0   0   0 # o*
   1554    389   2  0.557300    63.224998474    49.074001312    50.430999756   0   0   0 # h*
   1555    389   2  0.557300    62.250000000    48.574001312    49.387001038   0   0   0 # h*
   1556    389   3 -1.114600    62.839000702    49.075000763    49.694000244   0   0   0 # c'
   1557    390   1  1.716200    62.445999146    56.472999573    54.640998840   0   0   0 # o*
   1558    390   2  0.557300    62.403999329    57.319000244    54.195999146   0   0   0 # h*
   1559    390   2  0.557300    63.112998962    55.983001709    54.160999298   0   0   0 # h*
   1560    390   3 -1.114600    62.573001862    56.546001434    54.451000214   0   0   0 # c'
   1561    391   1  1.716200    47.965000153    54.143001556    53.415000916   0   0   0 # o*
   1562    391   2  0.557300    47.444999695    53.341999054    53.362998962   0   0   0 # h*
   1563    391   2  0.557300    48.872001648    53.840000153    53.414001465   0   0   0 # h*
   1564    391   3 -1.114600    48.043998718    53.916999817    53.404998779   0   0   0 # c'
   1565    392   1  1.716200    53.634998322    60.675998688    44.131000519   0   0   0 # o*
   1566    392   2  0.557300    52.708999634    60.441001892    44.069999695   0   0   0 # h*
   1567    392   2  0.557300    53.631999969    61.591999054    44.403999329   0   0   0 # h*
   1568    392   3 -1.114600    53.444999695    60.814998627    44.173999786   0   0   0 # c'
   1569    393   1  1.716200    58.321998596    44.639999390    50.256000519   0   0   0 # o*
   1570    393   2  0.557300    59.034000397    44.984001160    50.796001434   0   0   0 # h*
   1571    393   2  0.557300    58.028999329    45.390998840    49.741001129   0   0   0 # h*
   1572    393   3 -1.114600    58.408000946    44.863998413    50.261001587   0   0   0 # c'
   1573    394   1  1.716200    53.819999695    42.097000122    53.694999695   0   0   0 # o*
   1574    394   2  0.557300    53.333999634    42.912998199    53.812999725   0   0   0 # h*
   1575    394   2  0.557300    53.146999359    41.417999268    53.669998169   0   0   0 # h*
   1576    394   3 -1.114600    53.583000183    42.125999451    53.714000702   0   0   0 # c'
   1577    395   1  1.716200    54.173000336    59.756000519    42.208000183   0   0   0 # o*
   1578    395   2  0.557300    54.080001831    59.527999878    41.283000946   0   0   0 # h*
   1579    395   2  0.557300    54.044998169    58.929000854    42.672000885   0   0   0 # h*
   1580    395   3 -1.114600    54.126998901    59.540000916    42.112998962   0   0   0 # c'
   1581    396   1  1.716200    59.554000854    42.931999207    56.488998413   0   0   0 # o*
   1582    396   2  0.557300    59.395999908    43.838001251    56.224998474   0   0   0 # h*
   1583    396   2  0.557300    59.042999268    42.409999847    55.870998383   0   0   0 # h*
   1584    396   3 -1.114600    59.416999817    43.011001587    56.308998108   0   0   0 # c'
   1585    397   1  1.716200    58.303001404    54.109001160    52.756000519   0   0   0 # o*
   1586    397   2  0.557300    58.325000763    53.152999878    52.705001831   0   0   0 # h*
   1587    397   2  0.557300    58.555000305    54.305999756    53.657001495   0   0   0 # h*
   1588    397   3 -1.114600    58.359001160    53.952999115    52.930000305   0   0   0 # c'
   1589    398   1  1.716200    59.667999268    41.317001343    53.624000549   0   0   0 # o*
   1590    398   2  0.557300    58.882999420    41.849998474    53.750000000   0   0   0 # h*
   1591    398   2  0.557300    59.810001373    40.896999359    54.472000122   0   0   0 # h*
   1592    398   3 -1.114600    59.535999298    41.340000153    53.823001862   0   0   0 # c'
   1593    399   1  1.716200    41.500999451    58.321998596    48.445999146   0   0   0 # o*
   1594    399   2  0.557300    41.201000214    57.520000458    48.874000549   0   0   0 # h*
   1595    399   2  0.557300    40.965999603    59.013999939    48.833999634   0   0   0 # h*
   1596    399   3 -1.114600    41.330001831    58.298999786    48.612998962   0   0   0 # c'
   1597    400   1  1.716200    43.810001373    60.099998474    54.840000153   0   0   0 # o*
   1598    400   2  0.557300    43.421001434    60.974998474    54.860000610   0   0   0 # h*
   1599    400   2  0.557300    43.486000061    59.712001801    54.027999878   0   0   0 # h*
   1600    400   3 -1.114600    43.664001465    60.200000763    54.678001404   0   0   0 # c'
   1601    401   1  1.716200    44.354999542    51.109001160    50.513999939   0   0   0 # o*
   1602    401   2  0.557300    44.895000458    51.817001343    50.866001129   0   0   0 # h*
   1603    401   2  0.557300    43.619998932    51.043998718    51.122001648   0   0   0 # h*
   1604    401   3 -1.114600    44.314998627    51.241001129    50.710998535   0   0   0 # c'
   1605    402   1  1.716200    46.928001404    35.658000946    49.273998260   0   0   0 # o*
   1606    402   2  0.557300    46.083000183    35.521999359    49.702999115   0   0   0 # h*
   1607    402   2  0.557300    46.731998444    36.235000610    48.535999298   0   0   0 # h*
   1608    402   3 -1.114600    46.715000153    35.748001099    49.210998535   0   0   0 # c'
   1609    403   1  1.716200    40.055000305    39.783000946    54.666000366   0   0   0 # o*
   1610    403   2  0.557300    40.255001068    40.266998291    53.863998413   0   0   0 # h*
   1611    403   2  0.557300    40.910999298    39.543998718    55.020000458   0   0   0 # h*
   1612    403   3 -1.114600    40.270999908    39.833000183    54.574001312   0   0   0 # c'
   1613    404   1  1.716200    39.728000641    46.074001312    48.328998566   0   0   0 # o*
   1614    404   2  0.557300    40.640998840    45.879001617    48.542999268   0   0   0 # h*
   1615    404   2  0.557300    39.566001892    46.928001404    48.728000641   0   0   0 # h*
   1616    404   3 -1.114600    39.881999969    46.208000183    48.455001831   0   0   0 # c'
   1617    405   1  1.716200    38.103000641    53.307998657    41.970001221   0   0   0 # o*
   1618    405   2  0.557300    37.529998779    53.784000397    42.569999695   0   0   0 # h*
   1619    405   2  0.557300    37.662998199    52.470001221    41.833000183   0   0   0 # h*
   1620    405   3 -1.114600    37.895999908    53.234001160    42.064998627   0   0   0 # c'
   1621    406   1  1.716200    48.054000854    54.230998993    41.789001465   0   0   0 # o*
   1622    406   2  0.557300    48.756999969    54.717998505    41.358001709   0   0   0 # h*
   1623    406   2  0.557300    48.455001831    53.396999359    42.032001495   0   0   0 # h*
   1624    406   3 -1.114600    48.279998779    54.159999847    41.750999451   0   0   0 # c'
   1625    407   1  1.716200    58.909999847    58.765998840    52.492000580   0   0   0 # o*
   1626    407   2  0.557300    58.096000671    58.810001373    52.993999481   0   0   0 # h*
   1627    407   2  0.557300    59.555999756    58.430999756    53.113998413   0   0   0 # h*
   1628    407   3 -1.114600    58.875000000    58.707000732    52.722000122   0   0   0 # c'
   1629    408   1  1.716200    56.159000397    52.021999359    47.997001648   0   0   0 # o*
   1630    408   2  0.557300    56.504001617    51.620998383    47.199001312   0   0   0 # h*
   1631    408   2  0.557300    55.679000854    52.790000916    47.691001892   0   0   0 # h*
   1632    408   3 -1.114600    56.131000519    52.097000122    47.770999908   0   0   0 # c'
   1633    409   1  1.716200    51.201999664    60.342998505    39.201000214   0   0   0 # o*
   1634    409   2  0.557300    51.261001587    59.417999268    38.960998535   0   0   0 # h*
   1635    409   2  0.557300    51.995998383    60.509998322    39.706001282   0   0   0 # h*
   1636    409   3 -1.114600    51.375999451    60.187000275    39.255001068   0   0   0 # c'
   1637    410   1  1.716200    52.636001587    57.259998322    62.680000305   0   0   0 # o*
   1638    410   2  0.557300    52.062999725    58.012001038    62.526000977   0   0   0 # h*
   1639    410   2  0.557300    53.509998322    57.576000214    62.456001282   0   0   0 # h*
   1640    410   3 -1.114600    52.696998596    57.479000092    62.602001190   0   0   0 # c'
   1641    411   1  1.716200    43.076000214    55.921001434    40.146999359   0   0   0 # o*
   1642    411   2  0.557300    43.317001343    55.019001007    39.935001373   0   0   0 # h*
   1643    411   2  0.557300    43.665000916    56.457000732    39.617000580   0   0   0 # h*
   1644    411   3 -1.114600    43.245998383    55.846000671    39.994998932   0   0   0 # c'
   1645    412   1  1.716200    62.963001251    49.444999695    43.111000061   0   0   0 # o*
   1646    412   2  0.557300    63.542999268    49.611999512    43.854999542   0   0   0 # h*
   1647    412   2  0.557300    62.547000885    48.609001160    43.314998627   0   0   0 # h*
   1648    412   3 -1.114600    62.997001648    49.307998657    43.305000305   0   0   0 # c'
   1649    413   1  1.716200    52.182998657    48.310001373    54.481998444   0   0   0 # o*
   1650    413   2  0.557300    52.891998291    48.495998383    53.866001129   0   0   0 # h*
   1651    413   2  0.557300    52.616001129    47.891998291    55.226001740   0   0   0 # h*
   1652    413   3 -1.114600    52.416999817    48.262001038    54.507999420   0   0   0 # c'
   1653    414   1  1.716200    47.730998993    63.220001221    43.441001892   0   0   0 # o*
   1654    414   2  0.557300    47.069000244    62.861999512    42.849998474   0   0   0 # h*
   1655    414   2  0.557300    48.562999725    63.037998199    43.005001068   0   0   0 # h*
   1656    414   3 -1.114600    47.765998840    63.109001160    43.230998993   0   0   0 # c'
   1657    415   1  1.716200    47.700000763    52.186000824    50.710998535   0   0   0 # o*
   1658    415   2  0.557300    48.028999329    51.287998199    50.664001465   0   0   0 # h*
   1659    415   2  0.557300    47.008998871    52.152999878    51.372001648   0   0   0 # h*
   1660    415   3 -1.114600    47.625999451    51.994998932    50.837001801   0   0   0 # c'
   1661    416   1  1.716200    58.195999146    61.486999512    44.861000061   0   0   0 # o*
   1662    416   2  0.557300    57.512001038    60.945999146    45.256999969   0   0   0 # h*
   1663    416   2  0.557300    58.810001373    60.856998444    44.484001160   0   0   0 # h*
   1664    416   3 -1.114600    58.180999756    61.247001648    44.865001678   0   0   0 # c'
   1665    417   1  1.716200    48.713001251    50.152999878    60.784999847   0   0   0 # o*
   1666    417   2  0.557300    49.027000427    50.926998138    61.252998352   0   0   0 # h*
   1667    417   2  0.557300    48.054000854    49.773998260    61.365001678   0   0   0 # h*
   1668    417   3 -1.114600    48.643001556    50.234001160    60.999000549   0   0   0 # c'
   1669    418   1  1.716200    40.460998535    50.651000977    54.097000122   0   0   0 # o*
   1670    418   2  0.557300    40.826999664    51.534999847    54.073001862   0   0   0 # h*
   1671    418   2  0.557300    39.687999725    50.727001190    54.654998779   0   0   0 # h*
   1672    418   3 -1.114600    40.377998352    50.847999573    54.206001282   0   0   0 # c'
   1673    419   1  1.716200    55.044998169    39.176998138    59.083000183   0   0   0 # o*
   1674    419   2  0.557300    54.404998779    39.075000763    58.379001617   0   0   0 # h*
   1675    419   2  0.557300    55.622001648    39.879001617    58.783000946   0   0   0 # h*
   1676    419   3 -1.114600    55.032001495    39.298999786    58.876998901   0   0   0 # c'
   1677    420   1  1.716200    52.318000793    42.848999023    51.863998413   0   0   0 # o*
   1678    420   2  0.557300    52.624000549    41.987998962    51.577999115   0   0   0 # h*
   1679    420   2  0.557300    51.849998474    43.200000763    51.106998444   0   0   0 # h*
   1680    420   3 -1.114600    52.284999847    42.744998932    51.650001526   0   0   0 # c'
   1681    421   1  1.716200    49.088001251    59.773998260    45.806999207   0   0   0 # o*
   1682    421   2  0.557300    48.497001648    60.372001648    45.348999023   0   0   0 # h*
   1683    421   2  0.557300    48.672000885    58.916000366    45.722999573   0   0   0 # h*
   1684    421   3 -1.114600    48.881000519    59.721000671    45.695999146   0   0   0 # c'
   1685    422   1  1.716200    62.014999390    51.805000305    51.352001190   0   0   0 # o*
   1686    422   2  0.557300    62.201999664    50.896999359    51.113998413   0   0   0 # h*
   1687    422   2  0.557300    62.869998932    52.174999237    51.570999146   0   0   0 # h*
   1688    422   3 -1.114600    62.228000641    51.694999695    51.347999573   0   0   0 # c'
   1689    423   1  1.716200    55.578998566    56.624000549    37.750000000   0   0   0 # o*
   1690    423   2  0.557300    55.405998230    55.681999207    37.735000610   0   0   0 # h*
   1691    423   2  0.557300    54.722000122    57.027000427    37.616001129   0   0   0 # h*
   1692    423   3 -1.114600    55.368000031    56.513000488    37.720001221   0   0   0 # c'
   1693    424   1  1.716200    37.530998230    45.541999817    52.126998901   0   0   0 # o*
   1694    424   2  0.557300    38.326999664    45.013000488    52.192001343   0   0   0 # h*
   1695    424   2  0.557300    36.859001160    44.925998688    51.835998535   0   0   0 # h*
   1696    424   3 -1.114600    37.556999207    45.306999207    52.081001282   0   0   0 # c'
   1697    425   1  1.716200    38.449001312    45.984001160    57.618000031   0   0   0 # o*
   1698    425   2  0.557300    37.689998627    46.526000977    57.837001801   0   0   0 # h*
   1699    425   2  0.557300    38.161998749    45.089000702    57.794998169   0   0   0 # h*
   1700    425   3 -1.114600    38.235000610    45.911998749    57.700000763   0   0   0 # c'
   1701    426   1  1.716200    53.914001465    50.914001465    52.841999054   0   0   0 # o*
   1702    426   2  0.557300    54.053001404    49.973999023    52.726001740   0   0   0 # h*
   1703    426   2  0.557300    54.590000153    51.180999756    53.464000702   0   0   0 # h*
   1704    426   3 -1.114600    54.081001282    50.776000977    52.944999695   0   0   0 # c'
   1705    427   1  1.716200    41.919998169    38.122001648    52.801998138   0   0   0 # o*
   1706    427   2  0.557300    42.035999298    38.977001190    53.215999603   0   0   0 # h*
   1707    427   2  0.557300    41.070999146    38.180999756    52.365001678   0   0   0 # h*
   1708    427   3 -1.114600    41.770000458    38.308998108    52.798000336   0   0   0 # c'
   1709    428   1  1.716200    56.667999268    44.860000610    55.598999023   0   0   0 # o*
   1710    428   2  0.557300    56.527999878    44.090000153    56.151000977   0   0   0 # h*
   1711    428   2  0.557300    57.222000122    45.435001373    56.125999451   0   0   0 # h*
   1712    428   3 -1.114600    56.751998901    44.819999695    55.819999695   0   0   0 # c'
   1713    429   1  1.716200    38.518001556    48.983001709    54.005001068   0   0   0 # o*
   1714    429   2  0.557300    38.662998199    48.219001770    54.562999725   0   0   0 # h*
   1715    429   2  0.557300    37.738998413    48.762001038    53.494998932   0   0   0 # h*
   1716    429   3 -1.114600    38.388000488    48.780998230    54.014999390   0   0   0 # c'
   1717    430   1  1.716200    55.271999359    50.493999481    45.412998199   0   0   0 # o*
   1718    430   2  0.557300    54.752998352    51.043998718    46.000000000   0   0   0 # h*
   1719    430   2  0.557300    54.666999817    49.810001373    45.127998352   0   0   0 # h*
   1720    430   3 -1.114600    55.041999817    50.465999603    45.474998474   0   0   0 # c'
   1721    431   1  1.716200    44.189998627    48.026000977    54.930999756   0   0   0 # o*
   1722    431   2  0.557300    44.985000610    47.595001221    55.247001648   0   0   0 # h*
   1723    431   2  0.557300    43.710998535    48.255001068    55.727001190   0   0   0 # h*
   1724    431   3 -1.114600    44.255001068    47.984001160    55.159000397   0   0   0 # c'
   1725    432   1  1.716200    40.224998474    59.599998474    45.868999481   0   0   0 # o*
   1726    432   2  0.557300    39.270000458    59.599998474    45.924999237   0   0   0 # h*
   1727    432   2  0.557300    40.513000488    59.205001831    46.691001892   0   0   0 # h*
   1728    432   3 -1.114600    40.088001251    59.520000458    46.048999786   0   0   0 # c'
   1729    433   1  1.716200    44.805000305    48.472000122    51.011001587   0   0   0 # o*
   1730    433   2  0.557300    45.486999512    47.936000824    51.416999817   0   0   0 # h*
   1731    433   2  0.557300    45.284999847    49.118999481    50.494998932   0   0   0 # h*
   1732    433   3 -1.114600    45.042999268    48.494998932    50.987998962   0   0   0 # c'
   1733    434   1  1.716200    58.201999664    52.493000031    43.202999115   0   0   0 # o*
   1734    434   2  0.557300    58.622001648    52.790000916    44.009998322   0   0   0 # h*
   1735    434   2  0.557300    57.279998779    52.722000122    43.314998627   0   0   0 # h*
   1736    434   3 -1.114600    58.099998474    52.601001740    43.390998840   0   0   0 # c'
   1737    435   1  1.716200    46.463001251    64.555000305    49.088001251   0   0   0 # o*
   1738    435   2  0.557300    45.651000977    64.352996826    49.554000854   0   0   0 # h*
   1739    435   2  0.557300    46.305000305    64.259002686    48.193000793   0   0   0 # h*
   1740    435   3 -1.114600    46.263999939    64.452003479    49.000999451   0   0   0 # c'
   1741    436   1  1.716200    43.271999359    50.275001526    41.205001831   0   0   0 # o*
   1742    436   2  0.557300    42.442001343    50.508998871    41.619998932   0   0   0 # h*
   1743    436   2  0.557300    43.019001007    49.859001160    40.381999969   0   0   0 # h*
   1744    436   3 -1.114600    43.049999237    50.237998962    41.122001648   0   0   0 # c'
   1745    437   1  1.716200    38.271999359    41.076000214    52.807998657   0   0   0 # o*
   1746    437   2  0.557300    37.980998993    41.922000885    53.150001526   0   0   0 # h*
   1747    437   2  0.557300    38.091999054    41.123001099    51.868999481   0   0   0 # h*
   1748    437   3 -1.114600    38.174999237    41.258998871    52.686000824   0   0   0 # c'
   1749    438   1  1.716200    43.040000916    47.568000793    36.933998108   0   0   0 # o*
   1750    438   2  0.557300    43.939998627    47.894001007    36.964000702   0   0   0 # h*
   1751    438   2  0.557300    42.831001282    47.358001709    37.842998505   0   0   0 # h*
   1752    438   3 -1.114600    43.181999207    47.591999054    37.125999451   0   0   0 # c'
   1753    439   1  1.716200    51.264999390    40.736000061    38.265998840   0   0   0 # o*
   1754    439   2  0.557300    50.685001373    41.481998444    38.111999512   0   0   0 # h*
   1755    439   2  0.557300    50.775001526    40.173000336    38.865001678   0   0   0 # h*
   1756    439   3 -1.114600    51.046001434    40.773998260    38.356998444   0   0   0 # c'
   1757    440   1  1.716200    40.665000916    52.826000214    51.804000854   0   0   0 # o*
   1758    440   2  0.557300    39.938999176    52.847999573    52.428001404   0   0   0 # h*
   1759    440   2  0.557300    41.060001373    51.963001251    51.928001404   0   0   0 # h*
   1760    440   3 -1.114600    40.597000122    52.653999329    51.958000183   0   0   0 # c'
   1761    441   1  1.716200    42.136001587    56.699001312    54.689998627   0   0   0 # o*
   1762    441   2  0.557300    41.342998505    56.915000916    54.200000763   0   0   0 # h*
   1763    441   2  0.557300    42.498001099    55.937999725    54.236000061   0   0   0 # h*
   1764    441   3 -1.114600    42.047000885    56.587001801    54.497001648   0   0   0 # c'
   1765    442   1  1.716200    45.250999451    51.387001038    39.016998291   0   0   0 # o*
   1766    442   2  0.557300    44.702999115    51.131999969    39.759998322   0   0   0 # h*
   1767    442   2  0.557300    46.116001129    51.036998749    39.227001190   0   0   0 # h*
   1768    442   3 -1.114600    45.316001892    51.263000488    39.212001801   0   0   0 # c'
   1769    443   1  1.716200    50.987998962    48.970001221    58.483001709   0   0   0 # o*
   1770    443   2  0.557300    50.077999115    49.262001038    58.422000885   0   0   0 # h*
   1771    443   2  0.557300    50.931999207    48.085998535    58.844001770   0   0   0 # h*
   1772    443   3 -1.114600    50.790000916    48.848999023    58.544998169   0   0   0 # c'
   1773    444   1  1.716200    37.851001740    55.944000244    50.492000580   0   0   0 # o*
   1774    444   2  0.557300    36.894001007    55.943000793    50.458999634   0   0   0 # h*
   1775    444   2  0.557300    38.120998383    55.699001312    49.608001709   0   0   0 # h*
   1776    444   3 -1.114600    37.709999084    55.893001556    50.304000854   0   0   0 # c'
   1777    445   1  1.716200    39.335998535    59.861000061    53.708000183   0   0   0 # o*
   1778    445   2  0.557300    39.448001862    60.279998779    52.854000092   0   0   0 # h*
   1779    445   2  0.557300    38.722999573    59.145999908    53.546001434   0   0   0 # h*
   1780    445   3 -1.114600    39.233001709    59.800998688    53.500000000   0   0   0 # c'
   1781    446   1  1.716200    41.962001801    44.186000824    60.062999725   0   0   0 # o*
   1782    446   2  0.557300    42.193000793    43.770999908    60.894001007   0   0   0 # h*
   1783    446   2  0.557300    41.186000824    44.708000183    60.263999939   0   0   0 # h*
   1784    446   3 -1.114600    41.849998474    44.207000732    60.273998260   0   0   0 # c'
   1785    447   1  1.716200    41.176998138    45.127998352    46.037998199   0   0   0 # o*
   1786    447   2  0.557300    40.877998352    44.273998260    46.352001190   0   0   0 # h*
   1787    447   2  0.557300    40.480998993    45.733001709    46.291000366   0   0   0 # h*
   1788    447   3 -1.114600    40.973999023    45.076999664    46.153999329   0   0   0 # c'
   1789    448   1  1.716200    39.176998138    45.078998566    41.436000824   0   0   0 # o*
   1790    448   2  0.557300    38.429000854    45.473999023    41.884998322   0   0   0 # h*
   1791    448   2  0.557300    39.064998627    44.138000488    41.568000793   0   0   0 # h*
   1792    448   3 -1.114600    39.000999451    44.966999054    41.555000305   0   0   0 # c'
   1793    449   1  1.716200    45.335998535    63.589000702    51.660999298   0   0   0 # o*
   1794    449   2  0.557300    46.210998535    63.970001221    51.737998962   0   0   0 # h*
   1795    449   2  0.557300    45.470001221    62.776000977    51.174999237   0   0   0 # h*
   1796    449   3 -1.114600    45.542999268    63.500999451    51.577999115   0   0   0 # c'
   1797    450   1  1.716200    51.631999969    44.421001434    47.383998871   0   0   0 # o*
   1798    450   2  0.557300    52.412998199    44.493000031    46.834999084   0   0   0 # h*
