   2037      510   1  1.716200    44.620998383    60.798000336    47.251998901   0   0   0 # ODw
   2038      510   2  0.557300    45.472000122    60.540000916    47.604999542   0   0   0 # Hw
   2039      510   2  0.557300    44.705001831    60.668998718    46.307998657   0   0   0 # Hw
   2040      510   3  -1.114600    44.812999725    60.719001770    47.131000519   0   0   0 # M
   2041      511   1  1.716200    51.735000610    58.840999603    41.640998840   0   0   0 # ODw
   2042      511   2  0.557300    52.147998810    58.615001678    40.806999207   0   0   0 # Hw
   2043      511   2  0.557300    51.951999664    59.763000488    41.772998810   0   0   0 # Hw
   2044      511   3  -1.114600    51.863998413    58.983001709    41.497001648   0   0   0 # M
   2045      512   1  1.716200    59.424999237    44.712001801    40.867000580   0   0   0 # ODw
   2046      512   2  0.557300    59.085998535    45.601001740    40.972000122   0   0   0 # Hw
   2047      512   2  0.557300    60.188999176    44.678001404    41.443000793   0   0   0 # Hw
   2048      512   3  -1.114600    59.512001038    44.888000488    41.006000519   0   0   0 # M
   2049      513   1  1.716200    64.458999634    52.902000427    50.104999542   0   0   0 # ODw
   2050      513   2  0.557300    64.555999756    53.563999176    49.419998169   0   0   0 # Hw
   2051      513   2  0.557300    64.588996887    53.381999969    50.922000885   0   0   0 # Hw
   2052      513   3  -1.114600    64.505996704    53.136001587    50.131999969   0   0   0 # M
   2053      514   1  1.716200    56.887001038    40.477001190    41.669998169   0   0   0 # ODw
   2054      514   2  0.557300    56.736999512    40.312999725    40.737998962   0   0   0 # Hw
   2055      514   2  0.557300    57.416000366    41.273998260    41.691001892   0   0   0 # Hw
   2056      514   3  -1.114600    56.965000153    40.605998993    41.483001709   0   0   0 # M
   2057      515   1  1.716200    51.437999725    45.979000092    57.073001862   0   0   0 # ODw
   2058      515   2  0.557300    51.742000580    45.166999817    57.479999542   0   0   0 # Hw
   2059      515   2  0.557300    50.615001678    45.740001678    56.648998260   0   0   0 # Hw
   2060      515   3  -1.114600    51.332000732    45.763999939    57.069000244   0   0   0 # M
   2061      516   1  1.716200    39.048999786    48.036998749    50.891998291   0   0   0 # ODw
   2062      516   2  0.557300    38.977001190    48.551998138    50.088001251   0   0   0 # Hw
   2063      516   2  0.557300    38.609001160    47.212001801    50.687000275   0   0   0 # Hw
   2064      516   3  -1.114600    38.944000244    47.973999023    50.686000824   0   0   0 # M
   2065      517   1  1.716200    57.263999939    48.970001221    41.352001190   0   0   0 # ODw
   2066      517   2  0.557300    57.347000122    49.459999084    42.171001434   0   0   0 # Hw
   2067      517   2  0.557300    58.098999023    49.106998444    40.905998230   0   0   0 # Hw
   2068      517   3  -1.114600    57.451999664    49.097999573    41.428001404   0   0   0 # M
   2069      518   1  1.716200    57.347999573    43.083000183    51.931999207   0   0   0 # ODw
   2070      518   2  0.557300    56.901000977    42.553001404    52.591999054   0   0   0 # Hw
   2071      518   2  0.557300    56.647998810    43.380001068    51.351001740   0   0   0 # Hw
   2072      518   3  -1.114600    57.112998962    43.034999847    51.948001862   0   0   0 # M
   2073      519   1  1.716200    48.431999207    37.580001831    55.432998657   0   0   0 # ODw
   2074      519   2  0.557300    48.402000427    36.668998718    55.724998474   0   0   0 # Hw
   2075      519   2  0.557300    49.365001678    37.778999329    55.361999512   0   0   0 # Hw
   2076      519   3  -1.114600    48.616001129    37.433998108    55.478000641   0   0   0 # M
   2077      520   1  1.716200    35.785999298    51.051998138    46.532001495   0   0   0 # ODw
   2078      520   2  0.557300    35.728000641    50.097999573    46.490001678   0   0   0 # Hw
   2079      520   2  0.557300    36.724998474    51.233001709    46.578998566   0   0   0 # Hw
   2080      520   3  -1.114600    35.965999603    50.894001007    46.533000946   0   0   0 # M
   2081      521   1  1.716200    36.042999268    55.150001526    48.082000732   0   0   0 # ODw
   2082      521   2  0.557300    35.979999542    54.675998688    48.910999298   0   0   0 # Hw
   2083      521   2  0.557300    36.361999512    56.019001007    48.326000214   0   0   0 # Hw
   2084      521   3  -1.114600    36.095001221    55.230998993    48.301998138   0   0   0 # M
   2085      522   1  1.716200    60.203998566    58.103000641    55.187999725   0   0   0 # ODw
   2086      522   2  0.557300    61.029998779    58.530998230    55.412998199   0   0   0 # Hw
   2087      522   2  0.557300    60.422000885    57.173000336    55.137001038   0   0   0 # Hw
   2088      522   3  -1.114600    60.417999268    58.000999451    55.223999023   0   0   0 # M
   2089      523   1  1.716200    46.433998108    51.056999207    60.180999756   0   0   0 # ODw
   2090      523   2  0.557300    46.917999268    51.583999634    60.817001343   0   0   0 # Hw
   2091      523   2  0.557300    46.812999725    51.292999268    59.334999084   0   0   0 # Hw
   2092      523   3  -1.114600    46.610000610    51.213001251    60.138000488   0   0   0 # M
   2093      524   1  1.716200    43.096000671    49.513999939    38.191001892   0   0   0 # ODw
   2094      524   2  0.557300    42.609001160    50.337001801    38.222999573   0   0   0 # Hw
   2095      524   2  0.557300    44.013999939    49.779998779    38.166000366   0   0   0 # Hw
   2096      524   3  -1.114600    43.183998108    49.736999512    38.192001343   0   0   0 # M
   2097      525   1  1.716200    39.047000885    55.048999786    57.320999146   0   0   0 # ODw
   2098      525   2  0.557300    39.556999207    54.245998383    57.425998688   0   0   0 # Hw
   2099      525   2  0.557300    38.205001831    54.853000641    57.729999542   0   0   0 # Hw
   2100      525   3  -1.114600    38.979000092    54.844001770    57.425998688   0   0   0 # M
   2101      526   1  1.716200    55.185001373    53.277999878    53.168998718   0   0   0 # ODw
   2102      526   2  0.557300    54.816001892    54.158000946    53.092998505   0   0   0 # Hw
   2103      526   2  0.557300    56.131000519    53.410999298    53.118000031   0   0   0 # Hw
   2104      526   3  -1.114600    55.303001404    53.486000061    53.143001556   0   0   0 # M
   2105      527   1  1.716200    57.054000854    41.805000305    46.491001129   0   0   0 # ODw
   2106      527   2  0.557300    57.826000214    42.358001709    46.369998932   0   0   0 # Hw
   2107      527   2  0.557300    57.408000946    40.926998138    46.625000000   0   0   0 # Hw
   2108      527   3  -1.114600    57.284999847    41.738998413    46.493000031   0   0   0 # M
   2109      528   1  1.716200    53.771999359    57.131000519    41.429000854   0   0   0 # ODw
   2110      528   2  0.557300    53.738998413    56.220001221    41.722999573   0   0   0 # Hw
   2111      528   2  0.557300    54.705001831    57.318000793    41.332000732   0   0   0 # Hw
   2112      528   3  -1.114600    53.956001282    56.983001709    41.469001770   0   0   0 # M
   2113      529   1  1.716200    50.759998322    56.076999664    41.243999481   0   0   0 # ODw
   2114      529   2  0.557300    50.966999054    55.583000183    40.451000214   0   0   0 # Hw
   2115      529   2  0.557300    51.548999786    56.590000153    41.419998169   0   0   0 # Hw
   2116      529   3  -1.114600    50.964000702    56.081001282    41.118000031   0   0   0 # M
   2117      530   1  1.716200    39.791000366    51.430000305    56.736999512   0   0   0 # ODw
   2118      530   2  0.557300    39.193000793    51.550998688    57.474998474   0   0   0 # Hw
   2119      530   2  0.557300    40.123001099    52.307998657    56.551998138   0   0   0 # Hw
   2120      530   3  -1.114600    39.736000061    51.634998322    56.849998474   0   0   0 # M
   2121      531   1  1.716200    42.632999420    45.394001007    54.180000305   0   0   0 # ODw
   2122      531   2  0.557300    42.186000824    44.814998627    53.562999725   0   0   0 # Hw
   2123      531   2  0.557300    43.562999725    45.222999573    54.037998199   0   0   0 # Hw
   2124      531   3  -1.114600    42.730998993    45.240001678    54.025001526   0   0   0 # M
   2125      532   1  1.716200    44.539001465    53.167999268    61.999000549   0   0   0 # ODw
   2126      532   2  0.557300    44.547000885    54.106998444    61.810001373   0   0   0 # Hw
   2127      532   2  0.557300    45.424999237    52.875000000    61.789001465   0   0   0 # Hw
   2128      532   3  -1.114600    44.722000122    53.299999237    61.916999817   0   0   0 # M
   2129      533   1  1.716200    57.555999756    44.530998230    43.893001556   0   0   0 # ODw
   2130      533   2  0.557300    57.414001465    45.474998474    43.977001190   0   0   0 # Hw
   2131      533   2  0.557300    57.339000702    44.337001801    42.981998444   0   0   0 # Hw
   2132      533   3  -1.114600    57.481998444    44.685001373    43.723999023   0   0   0 # M
   2133      534   1  1.716200    47.387001038    54.713001251    46.500999451   0   0   0 # ODw
   2134      534   2  0.557300    47.971000671    55.423999786    46.766998291   0   0   0 # Hw
   2135      534   2  0.557300    46.963001251    55.034999847    45.707000732   0   0   0 # Hw
   2136      534   3  -1.114600    47.419998169    54.923999786    46.393001556   0   0   0 # M
   2137      535   1  1.716200    63.557998657    46.883998871    53.209999084   0   0   0 # ODw
   2138      535   2  0.557300    63.838001251    45.978000641    53.077999115   0   0   0 # Hw
   2139      535   2  0.557300    64.361999512    47.353000641    53.430000305   0   0   0 # Hw
   2140      535   3  -1.114600    63.779998779    46.793998718    53.228000641   0   0   0 # M
   2141      536   1  1.716200    48.794998169    42.641998291    37.681999207   0   0   0 # ODw
   2142      536   2  0.557300    48.566001892    41.719001770    37.571998596   0   0   0 # Hw
   2143      536   2  0.557300    48.976001740    42.951000214    36.794998169   0   0   0 # Hw
   2144      536   3  -1.114600    48.784999847    42.515998840    37.478000641   0   0   0 # M
   2145      537   1  1.716200    41.500000000    52.373001099    58.851001740   0   0   0 # ODw
   2146      537   2  0.557300    42.307998657    52.180999756    58.374000549   0   0   0 # Hw
   2147      537   2  0.557300    41.199001312    53.203998566    58.486000061   0   0   0 # Hw
   2148      537   3  -1.114600    41.604000092    52.504001617    58.679000854   0   0   0 # M
   2149      538   1  1.716200    54.905998230    52.480998993    63.963001251   0   0   0 # ODw
   2150      538   2  0.557300    54.708000183    51.564998627    64.156997681   0   0   0 # Hw
   2151      538   2  0.557300    54.085998535    52.943000793    64.129997253   0   0   0 # Hw
   2152      538   3  -1.114600    54.698001862    52.388000488    64.037002563   0   0   0 # M
   2153      539   1  1.716200    64.314002991    47.710998535    48.798000336   0   0   0 # ODw
   2154      539   2  0.557300    64.891998291    48.368999481    49.185001373   0   0   0 # Hw
   2155      539   2  0.557300    64.660003662    47.576999664    47.916999817   0   0   0 # Hw
   2156      539   3  -1.114600    64.502998352    47.819000244    48.696998596   0   0   0 # M
   2157      540   1  1.716200    51.558998108    52.405998230    37.936000824   0   0   0 # ODw
   2158      540   2  0.557300    51.794998169    51.957000732    37.124000549   0   0   0 # Hw
   2159      540   2  0.557300    50.803001404    51.921001434    38.265998840   0   0   0 # Hw
   2160      540   3  -1.114600    51.451999664    52.215000153    37.837001801   0   0   0 # M
   2161      541   1  1.716200    51.458999634    59.680000305    60.733001709   0   0   0 # ODw
   2162      541   2  0.557300    50.834999084    60.404998779    60.775001526   0   0   0 # Hw
   2163      541   2  0.557300    52.317001343    60.103000641    60.729999542   0   0   0 # Hw
   2164      541   3  -1.114600    51.506000519    59.915000916    60.741001129   0   0   0 # M
   2165      542   1  1.716200    47.840000153    55.560001373    59.193000793   0   0   0 # ODw
   2166      542   2  0.557300    48.310001373    55.032001495    58.548000336   0   0   0 # Hw
   2167      542   2  0.557300    48.187000275    56.444000244    59.077999115   0   0   0 # Hw
   2168      542   3  -1.114600    48.007999420    55.632999420    59.036998749   0   0   0 # M
   2169      543   1  1.716200    40.263999939    39.782001495    45.216999054   0   0   0 # ODw
   2170      543   2  0.557300    39.532001495    40.147998810    45.714000702   0   0   0 # Hw
   2171      543   2  0.557300    40.178001404    40.167999268    44.346000671   0   0   0 # Hw
   2172      543   3  -1.114600    40.096000671    39.936000824    45.140998840   0   0   0 # M
   2173      544   1  1.716200    44.903999329    48.787998199    57.590999603   0   0   0 # ODw
   2174      544   2  0.557300    45.040000916    47.854000092    57.430000305   0   0   0 # Hw
   2175      544   2  0.557300    45.763999939    49.112998962    57.855998993   0   0   0 # Hw
   2176      544   3  -1.114600    45.108001709    48.662998199    57.611999512   0   0   0 # M
   2177      545   1  1.716200    47.772998810    51.423999786    37.833000183   0   0   0 # ODw
   2178      545   2  0.557300    47.570999146    52.359001160    37.869998932   0   0   0 # Hw
   2179      545   2  0.557300    48.727001190    51.386001587    37.782001495   0   0   0 # Hw
   2180      545   3  -1.114600    47.926998138    51.608001709    37.830001831   0   0   0 # M
   2181      546   1  1.716200    59.970001221    50.499000549    41.152000427   0   0   0 # ODw
   2182      546   2  0.557300    59.173000336    51.026000977    41.208999634   0   0   0 # Hw
   2183      546   2  0.557300    60.120998383    50.395000458    40.213001251   0   0   0 # Hw
   2184      546   3  -1.114600    59.837001801    50.585998535    40.971000671   0   0   0 # M
   2185      547   1  1.716200    45.909999847    48.769001007    53.633998871   0   0   0 # ODw
   2186      547   2  0.557300    45.111999512    49.116001129    53.235000610   0   0   0 # Hw
   2187      547   2  0.557300    46.344001770    49.534999847    54.007999420   0   0   0 # Hw
   2188      547   3  -1.114600    45.835998535    48.997001648    53.629001617   0   0   0 # M
   2189      548   1  1.716200    60.547000885    52.344001770    49.806999207   0   0   0 # ODw
   2190      548   2  0.557300    59.719001770    52.722999573    50.099998474   0   0   0 # Hw
   2191      548   2  0.557300    61.153999329    53.083999634    49.783000946   0   0   0 # Hw
   2192      548   3  -1.114600    60.501998901    52.573001862    49.861999512   0   0   0 # M
   2193      549   1  1.716200    46.388000488    61.208999634    53.679000854   0   0   0 # ODw
   2194      549   2  0.557300    45.486999512    60.887001038    53.655998230   0   0   0 # Hw
   2195      549   2  0.557300    46.925998688    60.419998169    53.616001129   0   0   0 # Hw
   2196      549   3  -1.114600    46.313999176    60.981998444    53.661998749   0   0   0 # M
   2197      550   1  1.716200    54.238998413    39.319000244    44.076000214   0   0   0 # ODw
   2198      550   2  0.557300    54.893001556    39.958000183    43.791999817   0   0   0 # Hw
   2199      550   2  0.557300    53.939998627    38.907001495    43.265998840   0   0   0 # Hw
   2200      550   3  -1.114600    54.312000275    39.366001129    43.852001190   0   0   0 # M
   2201      551   1  1.716200    49.710998535    40.766998291    47.414001465   0   0   0 # ODw
   2202      551   2  0.557300    49.943000793    39.853000641    47.248001099   0   0   0 # Hw
   2203      551   2  0.557300    50.537998199    41.242000580    47.337001801   0   0   0 # Hw
   2204      551   3  -1.114600    49.928001404    40.676998138    47.365001678   0   0   0 # M
   2205      552   1  1.716200    43.002998352    39.988998413    41.294998169   0   0   0 # ODw
   2206      552   2  0.557300    42.208000183    40.515998840    41.375000000   0   0   0 # Hw
   2207      552   2  0.557300    43.481998444    40.387001038    40.569999695   0   0   0 # Hw
   2208      552   3  -1.114600    42.937999725    40.178001404    41.162998199   0   0   0 # M
   2209      553   1  1.716200    50.674999237    46.991001129    61.694000244   0   0   0 # ODw
   2210      553   2  0.557300    51.194000244    47.269001007    62.448001862   0   0   0 # Hw
   2211      553   2  0.557300    50.051998138    46.359001160    62.050998688   0   0   0 # Hw
   2212      553   3  -1.114600    50.653999329    46.918998718    61.922000885   0   0   0 # M
   2213      554   1  1.716200    56.212001801    58.914001465    41.424999237   0   0   0 # ODw
   2214      554   2  0.557300    56.242000580    59.868999481    41.479000092   0   0   0 # Hw
   2215      554   2  0.557300    56.194000244    58.622001648    42.335998535   0   0   0 # Hw
   2216      554   3  -1.114600    56.214000702    59.049999237    41.623001099   0   0   0 # M
   2217      555   1  1.716200    51.613998413    48.935001373    60.963001251   0   0   0 # ODw
   2218      555   2  0.557300    52.250000000    49.134998322    60.276000977   0   0   0 # Hw
   2219      555   2  0.557300    50.811000824    49.372001648    60.680999756   0   0   0 # Hw
   2220      555   3  -1.114600    51.580001831    49.064998627    60.764999390   0   0   0 # M
   2221      556   1  1.716200    40.978000641    43.714000702    39.909000397   0   0   0 # ODw
   2222      556   2  0.557300    41.646999359    43.743999481    39.224998474   0   0   0 # Hw
   2223      556   2  0.557300    40.979999542    44.594001770    40.284000397   0   0   0 # Hw
   2224      556   3  -1.114600    41.116001129    43.900001526    39.846000671   0   0   0 # M
   2225      557   1  1.716200    52.925998688    48.674999237    44.263999939   0   0   0 # ODw
   2226      557   2  0.557300    53.277999878    48.115001678    44.957000732   0   0   0 # Hw
   2227      557   2  0.557300    52.076999664    48.287998199    44.053001404   0   0   0 # Hw
   2228      557   3  -1.114600    52.824001312    48.480998993    44.362998962   0   0   0 # M
   2229      558   1  1.716200    54.955001831    43.845001221    59.910999298   0   0   0 # ODw
   2230      558   2  0.557300    54.418998718    43.089000702    59.672000885   0   0   0 # Hw
   2231      558   2  0.557300    55.821998596    43.479000092    60.083999634   0   0   0 # Hw
   2232      558   3  -1.114600    55.022998810    43.615001678    59.897998810   0   0   0 # M
   2233      559   1  1.716200    61.553001404    45.412998199    50.173000336   0   0   0 # ODw
   2234      559   2  0.557300    60.886001587    45.020999908    49.609001160   0   0   0 # Hw
   2235      559   2  0.557300    61.187999725    45.349998474    51.055000305   0   0   0 # Hw
   2236      559   3  -1.114600    61.340999603    45.319999695    50.237998962   0   0   0 # M
   2237      560   1  1.716200    50.397998810    52.827999115    60.890998840   0   0   0 # ODw
   2238      560   2  0.557300    49.480998993    53.073001862    61.011001587   0   0   0 # Hw
   2239      560   2  0.557300    50.884998322    53.632999420    61.062999725   0   0   0 # Hw
   2240      560   3  -1.114600    50.310001373    53.042999268    60.951000214   0   0   0 # M
   2241      561   1  1.716200    41.325000763    50.356998444    46.895000458   0   0   0 # ODw
   2242      561   2  0.557300    42.085998535    49.808998108    47.090999603   0   0   0 # Hw
   2243      561   2  0.557300    40.771999359    49.807998657    46.340000153   0   0   0 # Hw
   2244      561   3  -1.114600    41.368000031    50.131999969    46.821998596   0   0   0 # M
   2245      562   1  1.716200    52.852001190    54.993999481    52.557998657   0   0   0 # ODw
   2246      562   2  0.557300    51.918998718    55.110000610    52.737998962   0   0   0 # Hw
   2247      562   2  0.557300    52.888000488    54.742000580    51.636001587   0   0   0 # Hw
   2248      562   3  -1.114600    52.667999268    54.965999603    52.407001495   0   0   0 # M
   2249      563   1  1.716200    57.356998444    48.747001648    61.390998840   0   0   0 # ODw
   2250      563   2  0.557300    56.483001709    48.355998993    61.384998322   0   0   0 # Hw
   2251      563   2  0.557300    57.206001282    49.674999237    61.215000153   0   0   0 # Hw
   2252      563   3  -1.114600    57.146999359    48.856998444    61.353000641   0   0   0 # M
   2253      564   1  1.716200    43.853000641    48.577999115    46.653999329   0   0   0 # ODw
   2254      564   2  0.557300    44.453998566    47.834999084    46.592998505   0   0   0 # Hw
   2255      564   2  0.557300    44.416999817    49.327999115    46.839000702   0   0   0 # Hw
   2256      564   3  -1.114600    44.090999603    48.578998566    46.680000305   0   0   0 # M
   2257      565   1  1.716200    52.370998383    62.816001892    46.554000854   0   0   0 # ODw
   2258      565   2  0.557300    52.708999634    63.555999756    46.048999786   0   0   0 # Hw
   2259      565   2  0.557300    53.036998749    62.137001038    46.458999634   0   0   0 # Hw
   2260      565   3  -1.114600    52.576000214    62.828998566    46.430999756   0   0   0 # M
   2261      566   1  1.716200    49.529998779    35.388999939    49.721000671   0   0   0 # ODw
   2262      566   2  0.557300    49.896999359    35.889999390    50.449001312   0   0   0 # Hw
   2263      566   2  0.557300    50.291999817    35.018001556    49.277000427   0   0   0 # Hw
   2264      566   3  -1.114600    49.761001587    35.416000366    49.778999329   0   0   0 # M
   2265      567   1  1.716200    46.068000793    58.145999908    49.640998840   0   0   0 # ODw
   2266      567   2  0.557300    47.002998352    57.967998505    49.548000336   0   0   0 # Hw
   2267      567   2  0.557300    45.638999939    57.366001129    49.291999817   0   0   0 # Hw
   2268      567   3  -1.114600    46.172000885    57.950000763    49.550998688   0   0   0 # M
   2269      568   1  1.716200    51.263999939    42.825000763    59.217998505   0   0   0 # ODw
   2270      568   2  0.557300    51.687999725    42.569999695    58.398998260   0   0   0 # Hw
   2271      568   2  0.557300    50.603000641    43.465000153    58.956001282   0   0   0 # Hw
   2272      568   3  -1.114600    51.215999603    42.903999329    58.997001648   0   0   0 # M
   2273      569   1  1.716200    53.692001343    61.681999207    55.818000793   0   0   0 # ODw
   2274      569   2  0.557300    54.616001129    61.541000366    56.022998810   0   0   0 # Hw
   2275      569   2  0.557300    53.591999054    62.632999420    55.805999756   0   0   0 # Hw
   2276      569   3  -1.114600    53.861000061    61.847000122    55.858001709   0   0   0 # M
   2277      570   1  1.716200    49.972999573    57.543998718    58.422000885   0   0   0 # ODw
   2278      570   2  0.557300    50.737998962    58.118000031    58.457000732   0   0   0 # Hw
   2279      570   2  0.557300    50.165000916    56.931999207    57.712001801   0   0   0 # Hw
   2280      570   3  -1.114600    50.168998718    57.535999298    58.284000397   0   0   0 # M
   2281      571   1  1.716200    50.109001160    38.986999512    60.183998108   0   0   0 # ODw
   2282      571   2  0.557300    50.526000977    39.844001770    60.087001801   0   0   0 # Hw
   2283      571   2  0.557300    49.171001434    39.173999786    60.157001495   0   0   0 # Hw
   2284      571   3  -1.114600    50.002998352    39.201000214    60.159000397   0   0   0 # M
   2285      572   1  1.716200    43.097000122    47.404998779    53.000000000   0   0   0 # ODw
   2286      572   2  0.557300    42.852001190    47.848999023    52.187999725   0   0   0 # Hw
   2287      572   2  0.557300    44.027999878    47.212001801    52.895000458   0   0   0 # Hw
   2288      572   3  -1.114600    43.237998962    47.456001282    52.812000275   0   0   0 # M
   2289      573   1  1.716200    58.723999023    44.110000610    53.305000305   0   0   0 # ODw
   2290      573   2  0.557300    59.598999023    43.960998535    53.664001465   0   0   0 # Hw
   2291      573   2  0.557300    58.131000519    43.897998810    54.026000977   0   0   0 # Hw
   2292      573   3  -1.114600    58.782001495    44.035999298    53.526000977   0   0   0 # M
   2293      574   1  1.716200    45.647998810    38.037998199    49.178001404   0   0   0 # ODw
   2294      574   2  0.557300    44.965000153    38.501998901    48.693000793   0   0   0 # Hw
   2295      574   2  0.557300    46.325000763    38.696998596    49.327999115   0   0   0 # Hw
   2296      574   3  -1.114600    45.646999359    38.268001556    49.109001160   0   0   0 # M
   2297      575   1  1.716200    56.573001862    48.708000183    59.028999329   0   0   0 # ODw
   2298      575   2  0.557300    57.145999908    47.998001099    59.319999695   0   0   0 # Hw
   2299      575   2  0.557300    56.143001556    48.362998962    58.248001099   0   0   0 # Hw
   2300      575   3  -1.114600    56.603000641    48.492000580    58.929000854   0   0   0 # M
   2301      576   1  1.716200    58.768001556    59.429000854    42.296001434   0   0   0 # ODw
   2302      576   2  0.557300    58.002998352    59.727001190    42.787998199   0   0   0 # Hw
   2303      576   2  0.557300    58.404998779    58.894001007    41.590999603   0   0   0 # Hw
   2304      576   3  -1.114600    58.536998749    59.380001068    42.251998901   0   0   0 # M
   2305      577   1  1.716200    56.731998444    49.310001373    36.612998962   0   0   0 # ODw
   2306      577   2  0.557300    57.314998627    48.965999603    37.291000366   0   0   0 # Hw
   2307      577   2  0.557300    56.137001038    48.585998535    36.419998169   0   0   0 # Hw
   2308      577   3  -1.114600    56.729999542    49.090999603    36.713001251   0   0   0 # M
   2309      578   1  1.716200    42.037998199    53.380001068    45.629001617   0   0   0 # ODw
   2310      578   2  0.557300    42.449001312    52.533000946    45.807998657   0   0   0 # Hw
   2311      578   2  0.557300    41.266998291    53.165000916    45.104999542   0   0   0 # Hw
   2312      578   3  -1.114600    41.965000153    53.161998749    45.557998657   0   0   0 # M
   2313      579   1  1.716200    58.370998383    59.451000214    58.021999359   0   0   0 # ODw
   2314      579   2  0.557300    58.576999664    59.187000275    57.125000000   0   0   0 # Hw
   2315      579   2  0.557300    58.700000763    58.735000610    58.563999176   0   0   0 # Hw
   2316      579   3  -1.114600    58.479999542    59.250999451    57.949001312   0   0   0 # M
   2317      580   1  1.716200    49.930999756    41.671001434    49.407001495   0   0   0 # ODw
   2318      580   2  0.557300    49.798999786    40.744998932    49.611000061   0   0   0 # Hw
   2319      580   2  0.557300    50.820999146    41.856998444    49.706001282   0   0   0 # Hw
   2320      580   3  -1.114600    50.085998535    41.519001007    49.511001587   0   0   0 # M
   2321      581   1  1.716200    55.424999237    47.798000336    41.067001343   0   0   0 # ODw
   2322      581   2  0.557300    55.118000031    48.698001862    40.956001282   0   0   0 # Hw
   2323      581   2  0.557300    54.625000000    47.278999329    41.143001556   0   0   0 # Hw
   2324      581   3  -1.114600    55.198001862    47.875999451    41.060001373   0   0   0 # M
   2325      582   1  1.716200    52.194999695    49.326999664    46.914001465   0   0   0 # ODw
   2326      582   2  0.557300    52.242000580    50.191001892    47.323001862   0   0   0 # Hw
   2327      582   2  0.557300    51.270999908    49.083999634    46.971000671   0   0   0 # Hw
   2328      582   3  -1.114600    52.015998840    49.453998566    47.009998322   0   0   0 # M
   2329      583   1  1.716200    60.006999969    50.250999451    50.213001251   0   0   0 # ODw
   2330      583   2  0.557300    60.129001617    49.408000946    50.651000977   0   0   0 # Hw
   2331      583   2  0.557300    59.137001038    50.539001465    50.487998962   0   0   0 # Hw
   2332      583   3  -1.114600    59.854000092    50.137001038    50.359001160   0   0   0 # M
   2333      584   1  1.716200    40.908000946    42.183998108    49.965000153   0   0   0 # ODw
   2334      584   2  0.557300    41.807998657    42.048000336    49.668998718   0   0   0 # Hw
   2335      584   2  0.557300    40.463001251    41.361999512    49.764999390   0   0   0 # Hw
   2336      584   3  -1.114600    41.000999451    41.987998962    49.862998962   0   0   0 # M
   2337      585   1  1.716200    41.529998779    55.125999451    52.430000305   0   0   0 # ODw
   2338      585   2  0.557300    42.318000793    54.693000793    52.101001740   0   0   0 # Hw
   2339      585   2  0.557300    41.188999176    54.527999878    53.095001221   0   0   0 # Hw
   2340      585   3  -1.114600    41.622001648    54.915000916    52.499000549   0   0   0 # M
   2341      586   1  1.716200    37.631999969    55.337001801    55.661998749   0   0   0 # ODw
   2342      586   2  0.557300    36.938999176    55.421001434    55.007999420   0   0   0 # Hw
   2343      586   2  0.557300    37.738998413    56.221000671    56.013000488   0   0   0 # Hw
   2344      586   3  -1.114600    37.512001038    55.534999847    55.599998474   0   0   0 # M
   2345      587   1  1.716200    48.424999237    53.511001587    44.655998230   0   0   0 # ODw
   2346      587   2  0.557300    48.263000488    52.694000244    44.182998657   0   0   0 # Hw
   2347      587   2  0.557300    48.137001038    54.196998596    44.055000305   0   0   0 # Hw
   2348      587   3  -1.114600    48.333000183    53.484001160    44.436000824   0   0   0 # M
   2349      588   1  1.716200    52.476001740    59.388000488    49.480998993   0   0   0 # ODw
   2350      588   2  0.557300    52.331001282    59.023998260    48.606998444   0   0   0 # Hw
   2351      588   2  0.557300    52.826000214    58.657001495    49.988998413   0   0   0 # Hw
   2352      588   3  -1.114600    52.518001556    59.164001465    49.405998230   0   0   0 # M
   2353      589   1  1.716200    63.020999908    55.095001221    51.354999542   0   0   0 # ODw
   2354      589   2  0.557300    63.064998627    54.886001587    50.422000885   0   0   0 # Hw
   2355      589   2  0.557300    63.717998505    55.736999512    51.490001678   0   0   0 # Hw
   2356      589   3  -1.114600    63.173000336    55.183998108    51.192001343   0   0   0 # M
   2357      590   1  1.716200    57.104999542    53.342998505    40.418998718   0   0   0 # ODw
   2358      590   2  0.557300    57.639999390    53.205001831    41.201000214   0   0   0 # Hw
   2359      590   2  0.557300    56.203998566    53.233001709    40.722999573   0   0   0 # Hw
   2360      590   3  -1.114600    57.029998779    53.291999817    40.641998291   0   0   0 # M
   2361      591   1  1.716200    49.418998718    61.345001221    41.044998169   0   0   0 # ODw
   2362      591   2  0.557300    49.485000610    60.397998810    40.926998138   0   0   0 # Hw
   2363      591   2  0.557300    50.200000763    61.694999695    40.617000580   0   0   0 # Hw
   2364      591   3  -1.114600    49.591999054    61.222999573    40.932998657   0   0   0 # M
   2365      592   1  1.716200    42.778999329    41.676998138    45.408000946   0   0   0 # ODw
   2366      592   2  0.557300    43.007999420    41.652999878    46.337001801   0   0   0 # Hw
   2367      592   2  0.557300    42.076000214    41.034999847    45.318000793   0   0   0 # Hw
   2368      592   3  -1.114600    42.681999207    41.541000366    45.580001831   0   0   0 # M
   2369      593   1  1.716200    56.205001831    51.513000488    59.381999969   0   0   0 # ODw
   2370      593   2  0.557300    56.512001038    51.543998718    60.287998199   0   0   0 # Hw
   2371      593   2  0.557300    55.390998840    52.014999390    59.388000488   0   0   0 # Hw
