   1844    308   2 -0.380000    33.485000610    13.439000130    34.709999084   0   0   0 # OH
   1845    308   3  0.100000    34.291000366    14.744999886    36.249000549   0   0   0 # h
   1846    308   3  0.100000    35.430000305    14.406000137    34.814998627   0   0   0 # h
   1847    308   3  0.100000    35.124000549    13.086999893    36.095001221   0   0   0 # h
   1848    308   4  0.350000    32.729999542    12.994999886    35.393001556   0   0   0 # ho
   1849    309   1 -0.270000    22.858999252     2.709000111    31.528999329   0   0   0 # CTO
   1850    309   2 -0.380000    22.479000092     1.947000027    32.776000977   0   0   0 # OH
   1851    309   3  0.100000    23.555999756     2.072000027    30.891000748   0   0   0 # h
   1852    309   3  0.100000    23.389999390     3.676000118    31.822000504   0   0   0 # h
   1853    309   3  0.100000    21.919000626     2.957999945    30.934000015   0   0   0 # h
   1854    309   4  0.350000    21.962999344     1.006000042    32.490001678   0   0   0 # ho
   1855    310   1 -0.270000    14.842000008    24.804000854    15.725999832   0   0   0 # CTO
   1856    310   2 -0.380000    15.987999916    25.746999741    16.004999161   0   0   0 # OH
   1857    310   3  0.100000    13.862000465    25.292999268    16.042999268   0   0   0 # h
   1858    310   3  0.100000    14.993000031    23.837999344    16.312999725   0   0   0 # h
   1859    310   3  0.100000    14.805999756    24.569000244    14.611000061   0   0   0 # h
   1860    310   4  0.350000    15.840999603    26.687000275    15.432999611   0   0   0 # ho
   1861    311   1 -0.270000     5.178999901    18.395999908    36.307998657   0   0   0 # CTO
   1862    311   2 -0.380000     6.561999798    18.983999252    36.155998230   0   0   0 # OH
   1863    311   3  0.100000     5.118000031    17.818000793    37.287998199   0   0   0 # h
   1864    311   3  0.100000     4.968999863    17.691999435    35.436000824   0   0   0 # h
   1865    311   3  0.100000     4.407999992    19.236000061    36.312999725   0   0   0 # h
   1866    311   4  0.350000     6.767000198    19.670000076    37.005001068   0   0   0 # ho
   1867    312   1 -0.270000    13.831000328    35.821998596     8.685000420   0   0   0 # CTO
   1868    312   2 -0.380000    13.866999626    37.300998688     8.385000229   0   0   0 # OH
   1869    312   3  0.100000    14.265999794    35.243999481     7.803999901   0   0   0 # h
   1870    312   3  0.100000    12.751999855    35.494998932     8.857999802   0   0   0 # h
   1871    312   3  0.100000    14.446999550    35.608001709     9.621000290   0   0   0 # h
   1872    312   4  0.350000    14.918000221    37.618000031     8.217000008   0   0   0 # ho
   1873    313   1 -0.270000     7.975999832    35.988998413     7.623000145   0   0   0 # CTO
   1874    313   2 -0.380000     7.921000004    35.201000214     6.335999966   0   0   0 # OH
   1875    313   3  0.100000     7.074999809    36.682998657     7.683000088   0   0   0 # h
   1876    313   3  0.100000     8.935000420    36.606998444     7.649000168   0   0   0 # h
   1877    313   3  0.100000     7.962999821    35.270999908     8.508999825   0   0   0 # h
   1878    313   4  0.350000     6.987999916    34.598999023     6.310999870   0   0   0 # ho
   1879    314   1 -0.270000    28.384000778    38.173999786     8.506999969   0   0   0 # CTO
   1880    314   2 -0.380000    28.336999893    38.999000549     7.243000031   0   0   0 # OH
   1881    314   3  0.100000    28.312999725    37.068000793     8.241000175   0   0   0 # h
   1882    314   3  0.100000    27.507999420    38.459999084     9.178999901   0   0   0 # h
   1883    314   3  0.100000    29.364000320    38.372001648     9.055000305   0   0   0 # h
   1884    314   4  0.350000    29.190000534    38.721000671     6.589000225   0   0   0 # ho
   1885    315   1 -0.270000    37.820999146    19.535999298    15.916999817   0   0   0 # CTO
   1886    315   2 -0.380000    38.388999939    18.236000061    16.434000015   0   0   0 # OH
   1887    315   3  0.100000    36.683998108    19.503999710    15.975000381   0   0   0 # h
   1888    315   3  0.100000    38.141998291    19.686000824    14.831999779   0   0   0 # h
   1889    315   3  0.100000    38.209999084    20.400999069    16.551000595   0   0   0 # h
   1890    315   4  0.350000    38.076000214    18.090999603    17.489999771   0   0   0 # ho
   1891    316   1 -0.270000     8.097000122     4.993999958     5.440999985   0   0   0 # CTO
   1892    316   2 -0.380000     6.811999798     5.777999878     5.324999809   0   0   0 # OH
   1893    316   3  0.100000     7.961999893     3.970000029     4.959000111   0   0   0 # h
   1894    316   3  0.100000     8.364000320     4.862999916     6.541999817   0   0   0 # h
   1895    316   3  0.100000     8.935000420     5.556000233     4.910999775   0   0   0 # h
   1896    316   4  0.350000     6.552999973     5.906000137     4.251999855   0   0   0 # ho
   1897    317   1 -0.270000    13.232999802     5.570000172    20.910999298   0   0   0 # CTO
   1898    317   2 -0.380000    13.741000175     4.848000050    19.684999466   0   0   0 # OH
   1899    317   3  0.100000    13.621999741     6.640999794    20.909999847   0   0   0 # h
   1900    317   3  0.100000    13.600999832     5.032999992    21.847000122   0   0   0 # h
   1901    317   3  0.100000    12.093000412     5.578999996    20.902000427   0   0   0 # h
   1902    317   4  0.350000    13.383000374     5.372000217    18.774000168   0   0   0 # ho
   1903    318   1 -0.270000    22.503000259    16.128999710    31.872999191   0   0   0 # CTO
   1904    318   2 -0.380000    23.093999863    15.034999847    32.729999542   0   0   0 # OH
   1905    318   3  0.100000    23.041999817    17.111000061    32.083999634   0   0   0 # h
   1906    318   3  0.100000    21.395000458    16.243999481    32.115001678   0   0   0 # h
   1907    318   3  0.100000    22.625999451    15.857000351    30.771999359   0   0   0 # h
   1908    318   4  0.350000    24.173999786    14.923000336    32.493999481   0   0   0 # ho
   1909    319   1 -0.270000     9.901000023    35.337001801    38.847999573   0   0   0 # CTO
   1910    319   2 -0.380000     8.932000160    36.355998993    39.397998810   0   0   0 # OH
   1911    319   3  0.100000    10.392999649    34.777000427    39.709999084   0   0   0 # h
   1912    319   3  0.100000    10.701000214    35.868000031    38.233001709   0   0   0 # h
   1913    319   3  0.100000     9.340000153    34.597999573    38.185001373   0   0   0 # h
   1914    319   4  0.350000     8.152000427    35.839000702    39.997001648   0   0   0 # ho
   1915    320   1 -0.270000    25.006999969    16.725999832    15.677000046   0   0   0 # CTO
   1916    320   2 -0.380000    25.340999603    16.111999512    17.016000748   0   0   0 # OH
   1917    320   3  0.100000    24.034000397    16.278999329    15.286000252   0   0   0 # h
   1918    320   3  0.100000    25.849000931    16.507999420    14.939000130   0   0   0 # h
   1919    320   3  0.100000    24.888000488    17.853000641    15.795000076   0   0   0 # h
   1920    320   4  0.350000    24.520999908    16.325000763    17.735000610   0   0   0 # ho
   1921    321   1 -0.270000    14.387000084     4.343999863    10.366999626   0   0   0 # CTO
   1922    321   2 -0.380000    12.920999527     4.459000111    10.022000313   0   0   0 # OH
   1923    321   3  0.100000    14.699999809     5.242000103    10.994999886   0   0   0 # h
   1924    321   3  0.100000    15.001999855     4.317999840     9.406999588   0   0   0 # h
   1925    321   3  0.100000    14.564000130     3.385999918    10.958000183   0   0   0 # h
   1926    321   4  0.350000    12.321999550     4.484000206    10.956000328   0   0   0 # ho
   1927    322   1 -0.270000     8.331999779    23.777999878    37.691001892   0   0   0 # CTO
   1928    322   2 -0.380000     7.381000042    24.385000229    38.694000244   0   0   0 # OH
   1929    322   3  0.100000     9.187999725    24.503999710    37.492000580   0   0   0 # h
   1930    322   3  0.100000     7.776000023    23.569000244    36.717998505   0   0   0 # h
   1931    322   3  0.100000     8.751000404    22.802000046    38.105998993   0   0   0 # h
   1932    322   4  0.350000     7.921999931    24.586999893    39.641998291   0   0   0 # ho
   1933    323   1 -0.270000    24.093000412    33.849998474    37.662998199   0   0   0 # CTO
   1934    323   2 -0.380000    23.118000031    32.701999664    37.770999908   0   0   0 # OH
   1935    323   3  0.100000    24.989000320    33.652999878    38.340000153   0   0   0 # h
   1936    323   3  0.100000    23.579000473    34.816001892    37.984001160   0   0   0 # h
   1937    323   3  0.100000    24.447000504    33.948001862    36.583000183   0   0   0 # h
   1938    323   4  0.350000    23.618999481    31.760999680    37.458000183   0   0   0 # ho
   1939    324   1 -0.270000    26.322000504    14.425000191    34.737998962   0   0   0 # CTO
   1940    324   2 -0.380000    27.149000168    15.463000298    34.018001556   0   0   0 # OH
   1941    324   3  0.100000    25.843999863    14.894000053    35.659999847   0   0   0 # h
   1942    324   3  0.100000    26.993000031    13.559000015    35.055999756   0   0   0 # h
   1943    324   3  0.100000    25.506999969    14.038000107    34.041000366   0   0   0 # h
   1944    324   4  0.350000    26.496000290    16.305999756    33.708000183   0   0   0 # ho
   1945    325   1 -0.270000    15.395999908    20.003999710     9.692999840   0   0   0 # CTO
   1946    325   2 -0.380000    15.989000320    19.132999420     8.611000061   0   0   0 # OH
   1947    325   3  0.100000    15.128999710    19.360000610    10.593999863   0   0   0 # h
   1948    325   3  0.100000    14.454999924    20.513000488     9.296999931   0   0   0 # h
   1949    325   3  0.100000    16.155000687    20.795999527    10.001999855   0   0   0 # h
   1950    325   4  0.350000    16.906000137    18.638000488     8.996000290   0   0   0 # ho
   1951    326   1 -0.270000    30.525999069    27.591999054    10.197999954   0   0   0 # CTO
   1952    326   2 -0.380000    31.767000198    27.336000443     9.376000404   0   0   0 # OH
   1953    326   3  0.100000    30.502000809    26.875000000    11.083999634   0   0   0 # h
   1954    326   3  0.100000    29.600999832    27.427000046     9.550999641   0   0   0 # h
   1955    326   3  0.100000    30.537000656    28.666999817    10.578000069   0   0   0 # h
   1956    326   4  0.350000    32.666999817    27.496999741    10.005999565   0   0   0 # ho
   1957    327   1 -0.270000    29.002000809    29.589000702    32.247001648   0   0   0 # CTO
   1958    327   2 -0.380000    29.080999374    30.472999573    33.467998505   0   0   0 # OH
   1959    327   3  0.100000    29.972999573    29.003000259    32.138999939   0   0   0 # h
   1960    327   3  0.100000    28.843000412    30.236000061    31.319999695   0   0   0 # h
   1961    327   3  0.100000    28.129999161    28.863000870    32.356998444   0   0   0 # h
   1962    327   4  0.350000    29.235000610    29.843999863    34.369998932   0   0   0 # ho
   1963    328   1 -0.270000    35.025001526    37.080001831    23.364999771   0   0   0 # CTO
   1964    328   2 -0.380000    33.529998779    37.283000946    23.295999527   0   0   0 # OH
   1965    328   3  0.100000    35.311000824    36.153999329    22.766000748   0   0   0 # h
   1966    328   3  0.100000    35.339000702    36.941001892    24.452999115   0   0   0 # h
   1967    328   3  0.100000    35.553001404    37.992000580    22.930999756   0   0   0 # h
   1968    328   4  0.350000    33.224998474    37.418998718    22.236999512   0   0   0 # ho
   1969    329   1 -0.270000    14.654999733    32.819999695    36.830001831   0   0   0 # CTO
   1970    329   2 -0.380000    15.956999779    33.577999115    36.735000610   0   0   0 # OH
   1971    329   3  0.100000    13.795000076    33.500000000    36.519001007   0   0   0 # h
   1972    329   3  0.100000    14.494999886    32.472000122    37.903999329   0   0   0 # h
   1973    329   3  0.100000    14.690999985    31.913000107    36.138999939   0   0   0 # h
   1974    329   4  0.350000    16.113000870    33.916000366    35.687999725   0   0   0 # ho
   1975    330   1 -0.270000    15.538000107    15.435000420     9.416000366   0   0   0 # CTO
   1976    330   2 -0.380000    15.857000351    15.772999763     7.980000019   0   0   0 # OH
   1977    330   3  0.100000    14.411999702    15.500000000     9.581000328   0   0   0 # h
   1978    330   3  0.100000    16.065999985    16.173999786    10.107000351   0   0   0 # h
   1979    330   3  0.100000    15.895999908    14.376999855     9.647000313   0   0   0 # h
   1980    330   4  0.350000    15.343000412    15.053999901     7.308000088   0   0   0 # ho
   1981    331   1 -0.270000    33.303001404    36.708999634     2.109999895   0   0   0 # CTO
   1982    331   2 -0.380000    34.007999420    38.025001526     2.332999945   0   0   0 # OH
   1983    331   3  0.100000    33.908000946    36.070999146     1.384999990   0   0   0 # h
   1984    331   3  0.100000    32.266998291    36.902000427     1.672999978   0   0   0 # h
   1985    331   3  0.100000    33.199001312    36.159999847     3.104000092   0   0   0 # h
   1986    331   4  0.350000    35.015998840    37.837001801     2.759000063   0   0   0 # ho
   1987    332   1 -0.270000     1.233999968    32.481998444     5.724999905   0   0   0 # CTO
   1988    332   2 -0.380000     0.531000018    31.334999084     5.038000107   0   0   0 # OH
   1989    332   3  0.100000     1.990000010    32.946998596     5.010000229   0   0   0 # h
   1990    332   3  0.100000     1.774999976    32.096000671     6.651999950   0   0   0 # h
   1991    332   3  0.100000     0.467000008    33.268001556     6.032000065   0   0   0 # h
   1992    332   4  0.350000     0.004000000    31.711000443     4.136000156   0   0   0 # ho
   1993    333   1 -0.270000    15.824000359     6.137000084    34.113998413   0   0   0 # CTO
   1994    333   2 -0.380000    14.697999954     6.173999786    35.118999481   0   0   0 # OH
   1995    333   3  0.100000    15.552000046     5.427999973    33.263999939   0   0   0 # h
   1996    333   3  0.100000    16.775999069     5.770999908    34.625000000   0   0   0 # h
   1997    333   3  0.100000    15.996000290     7.184000015    33.696998596   0   0   0 # h
   1998    333   4  0.350000    13.770999908     6.531000137    34.622001648   0   0   0 # ho
   1999    334   1 -0.270000    38.727001190    18.562999725    11.463999748   0   0   0 # CTO
   2000    334   2 -0.380000    37.945999146    19.822000504    11.755999565   0   0   0 # OH
   2001    334   3  0.100000    -0.175998688    18.823999405    11.303999901   1   0   0 # h
   2002    334   3  0.100000    38.312999725    18.069000244    10.522000313   0   0   0 # h
   2003    334   3  0.100000    38.631000519    17.843000412    12.343000412   0   0   0 # h
   2004    334   4  0.350000    38.348999023    20.302000046    12.673000336   0   0   0 # ho
   2005    335   1 -0.270000    11.847000122     8.260999680    33.494998932   0   0   0 # CTO
   2006    335   2 -0.380000    12.222000122     7.195000172    32.493000031   0   0   0 # OH
   2007    335   3  0.100000    12.743000031     8.487999916    34.161998749   0   0   0 # h
   2008    335   3  0.100000    10.979999542     7.890999794    34.137001038   0   0   0 # h
   2009    335   3  0.100000    11.534000397     9.208999634    32.944000244   0   0   0 # h
   2010    335   4  0.350000    13.067000389     7.557000160    31.868999481   0   0   0 # ho
   2011    336   1 -0.270000    34.869998932    28.117000580    34.733001709   0   0   0 # CTO
   2012    336   2 -0.380000    34.924999237    26.910999298    33.826999664   0   0   0 # OH
   2013    336   3  0.100000    33.846000671    28.610000610    34.648998260   0   0   0 # h
   2014    336   3  0.100000    35.676998138    28.861999512    34.423000336   0   0   0 # h
   2015    336   3  0.100000    35.047000885    27.791999817    35.811000824   0   0   0 # h
   2016    336   4  0.350000    34.139999390    26.186000824    34.129001617   0   0   0 # ho
   2017    337   1 -0.270000    28.215000153    23.865999222    22.190000534   0   0   0 # CTO
   2018    337   2 -0.380000    27.829000473    25.194000244    21.584999084   0   0   0 # OH
   2019    337   3  0.100000    27.481000900    23.063999176    21.847999573   0   0   0 # h
   2020    337   3  0.100000    28.188999176    23.944999695    23.327999115   0   0   0 # h
   2021    337   3  0.100000    29.267999649    23.586000443    21.853000641   0   0   0 # h
   2022    337   4  0.350000    27.854999542    25.117000580    20.476999283   0   0   0 # ho
   2023    338   1 -0.270000     7.511000156    11.668000221    15.314999580   0   0   0 # CTO
   2024    338   2 -0.380000     7.571000099    13.159000397    15.543999672   0   0   0 # OH
   2025    338   3  0.100000     8.399000168    11.345000267    14.678000450   0   0   0 # h
   2026    338   3  0.100000     6.540999889    11.404999733    14.774999619   0   0   0 # h
   2027    338   3  0.100000     7.546000004    11.126999855    16.318000793   0   0   0 # h
   2028    338   4  0.350000     8.515000343    13.414999962    16.069000244   0   0   0 # ho
   2029    339   1 -0.270000    10.151000023    35.035999298    34.937000275   0   0   0 # CTO
   2030    339   2 -0.380000     8.647000313    34.962001801    35.044998169   0   0   0 # OH
   2031    339   3  0.100000    10.621000290    34.667999268    35.908000946   0   0   0 # h
   2032    339   3  0.100000    10.465999603    36.116001129    34.748001099   0   0   0 # h
   2033    339   3  0.100000    10.503999710    34.381000519    34.073001862   0   0   0 # h
   2034    339   4  0.350000     8.342000008    33.909999847    35.229000092   0   0   0 # ho
   2035    340   1 -0.270000    24.768999100    24.843000412    18.996000290   0   0   0 # CTO
   2036    340   2 -0.380000    24.620000839    23.458000183    18.413999557   0   0   0 # OH
   2037    340   3  0.100000    25.551000595    25.423000336    18.403999329   0   0   0 # h
   2038    340   3  0.100000    25.099000931    24.763999939    20.084999084   0   0   0 # h
   2039    340   3  0.100000    23.768999100    25.388999939    18.941999435   0   0   0 # h
   2040    340   4  0.350000    24.298000336    23.535999298    17.354000092   0   0   0 # ho
   2041    341   1 -0.270000    25.434000015    22.652999878    27.211999893   0   0   0 # CTO
   2042    341   2 -0.380000    25.607999802    21.259000778    27.766000748   0   0   0 # OH
   2043    341   3  0.100000    26.212999344    23.344999313    27.672000885   0   0   0 # h
   2044    341   3  0.100000    24.388999939    23.034999847    27.465999603   0   0   0 # h
   2045    341   3  0.100000    25.565000534    22.631999969    26.079000473   0   0   0 # h
   2046    341   4  0.350000    26.625000000    20.888000488    27.517999649   0   0   0 # ho
   2047    342   1 -0.270000    32.053001404     7.237999916    13.359000206   0   0   0 # CTO
   2048    342   2 -0.380000    30.561000824     7.354000092    13.562000275   0   0   0 # OH
   2049    342   3  0.100000    32.534999847     8.262000084    13.489000320   0   0   0 # h
   2050    342   3  0.100000    32.263999939     6.848999977    12.307999611   0   0   0 # h
   2051    342   3  0.100000    32.486000061     6.513999939    14.126000404   0   0   0 # h
   2052    342   4  0.350000    30.356000900     7.731999874    14.585000038   0   0   0 # ho
   2053    343   1 -0.270000     2.180999994    17.645999908    38.566001892   0   0   0 # CTO
   2054    343   2 -0.380000     1.735000014    18.434999466    39.773998260   0   0   0 # OH
   2055    343   3  0.100000     2.269000053    18.343000412    37.668998718   0   0   0 # h
   2056    343   3  0.100000     1.414000034    16.832000732    38.340999603   0   0   0 # h
   2057    343   3  0.100000     3.193000078    17.166999817    38.777000427   0   0   0 # h
   2058    343   4  0.350000     2.482000113    19.228000641    39.993999481   0   0   0 # ho
   2059    344   1 -0.270000     4.447999954    30.493999481     5.554999828   0   0   0 # CTO
   2060    344   2 -0.380000     4.350999832    31.068000793     4.162000179   0   0   0 # OH
   2061    344   3  0.100000     3.868999958    31.156000137     6.280000210   0   0   0 # h
   2062    344   3  0.100000     5.543000221    30.450000763     5.872000217   0   0   0 # h
   2063    344   3  0.100000     4.007999897    29.441999435     5.565000057   0   0   0 # h
   2064    344   4  0.350000     3.285000086    31.110000610     3.854000092   0   0   0 # ho
   2065    345   1 -0.270000    30.934999466    31.152000427    14.940999985   0   0   0 # CTO
   2066    345   2 -0.380000    30.313999176    29.806999207    15.236000061   0   0   0 # OH
   2067    345   3  0.100000    30.201000214    31.787000656    14.343000412   0   0   0 # h
   2068    345   3  0.100000    31.891000748    31.003999710    14.336000443   0   0   0 # h
   2069    345   3  0.100000    31.183000565    31.679000854    15.920999527   0   0   0 # h
   2070    345   4  0.350000    29.384000778    29.951000214    15.824999809   0   0   0 # ho
   2071    346   1 -0.270000     0.874000013    27.058000565    38.887001038   0   0   0 # CTO
   2072    346   2 -0.380000     0.172000006    26.843000412    37.568000793   0   0   0 # OH
   2073    346   3  0.100000     0.765999973    26.124000549    39.532001495   0   0   0 # h
   2074    346   3  0.100000     0.405000001    27.947999954    39.425998688   0   0   0 # h
   2075    346   3  0.100000     1.978999972    27.266000748    38.701000214   0   0   0 # h
   2076    346   4  0.350000     0.629000008    25.978000641    37.042999268   0   0   0 # ho
   2077    347   1 -0.270000    35.488998413    17.354000092    15.164999962   0   0   0 # CTO
   2078    347   2 -0.380000    36.924999237    17.007999420    14.848999977   0   0   0 # OH
   2079    347   3  0.100000    35.202999115    18.318000793    14.628000259   0   0   0 # h
   2080    347   3  0.100000    35.373001099    17.497999191    16.291000366   0   0   0 # h
   2081    347   3  0.100000    34.807998657    16.507999420    14.817000389   0   0   0 # h
   2082    347   4  0.350000    37.037998199    16.868000031    13.753000259   0   0   0 # ho
   2083    348   1 -0.270000    19.141000748    10.164999962    20.785999298   0   0   0 # CTO
   2084    348   2 -0.380000    19.066999435    11.416999817    19.944000244   0   0   0 # OH
   2085    348   3  0.100000    18.208000183    10.088000298    21.436000824   0   0   0 # h
   2086    348   3  0.100000    20.065999985    10.210000038    21.451999664   0   0   0 # h
   2087    348   3  0.100000    19.205999374     9.251999855    20.104999542   0   0   0 # h
   2088    348   4  0.350000    18.166999817    11.373000145    19.295999527   0   0   0 # ho
   2089    349   1 -0.270000    31.719999313     3.283999920    21.544000626   0   0   0 # CTO
   2090    349   2 -0.380000    33.120998383     3.532999992    21.037000656   0   0   0 # OH
   2091    349   3  0.100000    31.711999893     2.346999884    22.193000793   0   0   0 # h
   2092    349   3  0.100000    31.016000748     3.140000105    20.659000397   0   0   0 # h
   2093    349   3  0.100000    31.375000000     4.177000046    22.163000107   0   0   0 # h
   2094    349   4  0.350000    33.805999756     3.673000097    21.899000168   0   0   0 # ho
   2095    350   1 -0.270000    19.770000458     3.338000059    17.510000229   0   0   0 # CTO
   2096    350   2 -0.380000    18.634000778     3.966000080    18.281999588   0   0   0 # OH
   2097    350   3  0.100000    20.488000870     4.151000023    17.160999298   0   0   0 # h
   2098    350   3  0.100000    19.353000641     2.785000086    16.603000641   0   0   0 # h
   2099    350   3  0.100000    20.325000763     2.601999998    18.180999756   0   0   0 # h
   2100    350   4  0.350000    19.040000916     4.502999783    19.163999557   0   0   0 # ho
   2101    351   1 -0.270000     5.952000141    29.964000702     8.718999863   0   0   0 # CTO
   2102    351   2 -0.380000     5.952000141    28.680999756     7.922999859   0   0   0 # OH
   2103    351   3  0.100000     6.750999928    29.908000946     9.529000282   0   0   0 # h
   2104    351   3  0.100000     4.929999828    30.111000061     9.203000069   0   0   0 # h
   2105    351   3  0.100000     6.173999786    30.841999054     8.026000023   0   0   0 # h
   2106    351   4  0.350000     6.947000027    28.538000107     7.452000141   0   0   0 # ho
   2107    352   1 -0.270000     2.757999897    16.315999985     5.836999893   0   0   0 # CTO
   2108    352   2 -0.380000     3.713000059    15.553000450     6.723999977   0   0   0 # OH
   2109    352   3  0.100000     1.710999966    16.277000427     6.283999920   0   0   0 # h
   2110    352   3  0.100000     2.746000051    15.845000267     4.797999859   0   0   0 # h
   2111    352   3  0.100000     3.098000050    17.400999069     5.757999897   0   0   0 # h
   2112    352   4  0.350000     3.724999905    16.011999130     7.735000134   0   0   0 # ho
   2113    353   1 -0.270000    31.812999725    24.256999969    11.890000343   0   0   0 # CTO
   2114    353   2 -0.380000    32.923999786    25.275999069    11.968999863   0   0   0 # OH
   2115    353   3  0.100000    30.920000076    24.709999084    11.345000267   0   0   0 # h
   2116    353   3  0.100000    31.500000000    23.954000473    12.944000244   0   0   0 # h
   2117    353   3  0.100000    32.179000854    23.337999344    11.322999954   0   0   0 # h
   2118    353   4  0.350000    33.229000092    25.572000504    10.942999840   0   0   0 # ho
   2119    354   1 -0.270000    14.387000084    22.591999054    34.284000397   0   0   0 # CTO
   2120    354   2 -0.380000    12.960000038    22.100000381    34.327999115   0   0   0 # OH
   2121    354   3  0.100000    15.090999603    21.739999771    34.561000824   0   0   0 # h
   2122    354   3  0.100000    14.515999794    23.448999405    35.027000427   0   0   0 # h
   2123    354   3  0.100000    14.630000114    22.961000443    33.233001709   0   0   0 # h
   2124    354   4  0.350000    12.833999634    21.267000198    33.604999542   0   0   0 # ho
   2125    355   1 -0.270000    21.815000534    39.138000488    23.000999451   0   0   0 # CTO
   2126    355   2 -0.380000    20.591999054    39.597000122    22.243999481   0   0   0 # OH
   2127    355   3  0.100000    21.510000229    38.800998688    24.047000885   0   0   0 # h
   2128    355   3  0.100000    22.558000565    39.999000549    23.079999924   0   0   0 # h
   2129    355   3  0.100000    22.299999237    38.266998291    22.447999954   0   0   0 # h
   2130    355   4  0.350000    19.868999481    38.756999969    22.166000366   0   0   0 # ho
   2131    356   1 -0.270000     4.750999928    30.138999939    23.552000046   0   0   0 # CTO
   2132    356   2 -0.380000     5.863999844    30.909999847    24.221000671   0   0   0 # OH
   2133    356   3  0.100000     4.186999798    30.826999664    22.839000702   0   0   0 # h
   2134    356   3  0.100000     4.032999992    29.743999481    24.346000671   0   0   0 # h
   2135    356   3  0.100000     5.190999985    29.263999939    22.968999863   0   0   0 # h
   2136    356   4  0.350000     6.563000202    31.294000626    23.447999954   0   0   0 # ho
   2137    357   1 -0.270000    25.451000214    26.256000519     3.924000025   0   0   0 # CTO
   2138    357   2 -0.380000    26.941999435    26.020000458     3.970000029   0   0   0 # OH
   2139    357   3  0.100000    25.238000870    27.246999741     3.404000044   0   0   0 # h
   2140    357   3  0.100000    25.038999557    26.288000107     4.987999916   0   0   0 # h
   2141    357   3  0.100000    24.948999405    25.409000397     3.348999977   0   0   0 # h
   2142    357   4  0.350000    27.341999054    25.988000870     2.934999943   0   0   0 # ho
   2143    358   1 -0.270000    26.160999298     9.607000351    22.658000946   0   0   0 # CTO
   2144    358   2 -0.380000    27.288999557     9.555999756    23.659999847   0   0   0 # OH
   2145    358   3  0.100000    26.166999817    10.616999626    22.129999161   0   0   0 # h
   2146    358   3  0.100000    25.166000366     9.468000412    23.198999405   0   0   0 # h
   2147    358   3  0.100000    26.295999527     8.774999619    21.889999390   0   0   0 # h
   2148    358   4  0.350000    28.256999969     9.692000389    23.134000778   0   0   0 # ho
   2149    359   1 -0.270000    24.083999634     6.151000023    24.079999924   0   0   0 # CTO
   2150    359   2 -0.380000    23.173000336     7.355000019    24.065000534   0   0   0 # OH
   2151    359   3  0.100000    24.319000244     5.864999771    25.158000946   0   0   0 # h
   2152    359   3  0.100000    25.052999496     6.401000023    23.533000946   0   0   0 # h
   2153    359   3  0.100000    23.569000244     5.276999950    23.559000015   0   0   0 # h
   2154    359   4  0.350000    22.229000092     7.111000061    24.597999573   0   0   0 # ho
   2155    360   1 -0.270000     4.636000156    15.461999893    27.420999527   0   0   0 # CTO
   2156    360   2 -0.380000     4.340000153    14.050999641    26.971000671   0   0   0 # OH
   2157    360   3  0.100000     4.366000175    15.572999954    28.523000717   0   0   0 # h
   2158    360   3  0.100000     4.019999981    16.194999695    26.802999496   0   0   0 # h
   2159    360   3  0.100000     5.745999813    15.682000160    27.277999878   0   0   0 # h
   2160    360   4  0.350000     4.940000057    13.336999893    27.572999954   0   0   0 # ho
   2161    361   1 -0.270000     3.698999882     9.772000313     8.668999672   0   0   0 # CTO
   2162    361   2 -0.380000     4.017000198     8.296999931     8.708999634   0   0   0 # OH
   2163    361   3  0.100000     4.551000118    10.329999924     8.156000137   0   0   0 # h
   2164    361   3  0.100000     3.575999975    10.163000107     9.732999802   0   0   0 # h
   2165    361   3  0.100000     2.732000113     9.937999725     8.088999748   0   0   0 # h
   2166    361   4  0.350000     4.137000084     7.915999889     7.672999859   0   0   0 # ho
   2167    362   1 -0.270000    35.380001068    22.374000549    11.366000175   0   0   0 # CTO
   2168    362   2 -0.380000    34.897998810    21.113000870    10.689999580   0   0   0 # OH
   2169    362   3  0.100000    34.488998413    22.938999176    11.798000336   0   0   0 # h
   2170    362   3  0.100000    35.915000916    23.033000946    10.604999542   0   0   0 # h
   2171    362   3  0.100000    36.102001190    22.101999283    12.206999779   0   0   0 # h
   2172    362   4  0.350000    34.376998901    20.472000122    11.432000160   0   0   0 # ho
   2173    363   1 -0.270000    12.888999939    37.310001373     1.149000049   0   0   0 # CTO
   2174    363   2 -0.380000    14.081999779    38.097000122     0.661000013   0   0   0 # OH
   2175    363   3  0.100000    13.241999626    36.472999573     1.837000012   0   0   0 # h
   2176    363   3  0.100000    12.338999748    36.861999512    40.256000012   0   0  -1 # h
   2177    363   3  0.100000    12.185000420    38.000999451     1.720000029   0   0   0 # h
   2178    363   4  0.350000    14.616999626    38.534000397     1.531000018   0   0   0 # ho
   2179    364   1 -0.270000     2.509999990    29.596000671    36.478000641   0   0   0 # CTO
   2180    364   2 -0.380000     2.022000074    29.389999390    35.063999176   0   0   0 # OH
   2181    364   3  0.100000     1.687000036    30.084999084    37.097000122   0   0   0 # h
   2182    364   3  0.100000     3.430000067    30.270999908    36.467998505   0   0   0 # h
   2183    364   3  0.100000     2.783999920    28.589000702    36.937000275   0   0   0 # h
   2184    364   4  0.350000     1.128000021    28.732000351    35.075000763   0   0   0 # ho
