   2068    517   3 -1.114600    36.394  29.523  20.370   0   0   0 # M
   2069    518   1  1.716200    36.290  23.508  30.874   0   0   0 # o*
   2070    518   2  0.557300    35.843  22.978  31.534   0   0   0 # h*
   2071    518   2  0.557300    35.590  23.805  30.293   0   0   0 # h*
   2072    518   3 -1.114600    36.055  23.460  30.890   0   0   0 # M
   2073    519   1  1.716200    27.374  18.005  34.375   0   0   0 # o*
   2074    519   2  0.557300    27.344  17.094  34.667   0   0   0 # h*
   2075    519   2  0.557300    28.307  18.204  34.304   0   0   0 # h*
   2076    519   3 -1.114600    27.558  17.859  34.420   0   0   0 # M
   2077    520   1  1.716200    14.728  31.477  25.474   0   0   0 # o*
   2078    520   2  0.557300    14.670  30.523  25.432   0   0   0 # h*
   2079    520   2  0.557300    15.667  31.658  25.521   0   0   0 # h*
   2080    520   3 -1.114600    14.908  31.319  25.475   0   0   0 # M
   2081    521   1  1.716200    14.985  35.575  27.024   0   0   0 # o*
   2082    521   2  0.557300    14.922  35.101  27.853   0   0   0 # h*
   2083    521   2  0.557300    15.304  36.444  27.268   0   0   0 # h*
   2084    521   3 -1.114600    15.037  35.656  27.244   0   0   0 # M
   2085    522   1  1.716200    39.146  38.528  34.130   0   0   0 # o*
   2086    522   2  0.557300    39.972  38.956  34.355   0   0   0 # h*
   2087    522   2  0.557300    39.364  37.598  34.079   0   0   0 # h*
   2088    522   3 -1.114600    39.360  38.426  34.166   0   0   0 # M
   2089    523   1  1.716200    25.376  31.482  39.123   0   0   0 # o*
   2090    523   2  0.557300    25.860  32.009  39.759   0   0   0 # h*
   2091    523   2  0.557300    25.755  31.718  38.277   0   0   0 # h*
   2092    523   3 -1.114600    25.552  31.638  39.080   0   0   0 # M
   2093    524   1  1.716200    22.038  29.939  17.133   0   0   0 # o*
   2094    524   2  0.557300    21.551  30.762  17.165   0   0   0 # h*
   2095    524   2  0.557300    22.956  30.205  17.108   0   0   0 # h*
   2096    524   3 -1.114600    22.126  30.162  17.134   0   0   0 # M
   2097    525   1  1.716200    17.989  35.474  36.263   0   0   0 # o*
   2098    525   2  0.557300    18.499  34.671  36.368   0   0   0 # h*
   2099    525   2  0.557300    17.147  35.278  36.672   0   0   0 # h*
   2100    525   3 -1.114600    17.921  35.269  36.368   0   0   0 # M
   2101    526   1  1.716200    34.127  33.703  32.111   0   0   0 # o*
   2102    526   2  0.557300    33.758  34.583  32.035   0   0   0 # h*
   2103    526   2  0.557300    35.073  33.836  32.060   0   0   0 # h*
   2104    526   3 -1.114600    34.245  33.911  32.085   0   0   0 # M
   2105    527   1  1.716200    35.996  22.230  25.433   0   0   0 # o*
   2106    527   2  0.557300    36.768  22.783  25.312   0   0   0 # h*
   2107    527   2  0.557300    36.350  21.352  25.567   0   0   0 # h*
   2108    527   3 -1.114600    36.227  22.164  25.435   0   0   0 # M
   2109    528   1  1.716200    32.714  37.556  20.371   0   0   0 # o*
   2110    528   2  0.557300    32.681  36.645  20.665   0   0   0 # h*
   2111    528   2  0.557300    33.647  37.743  20.274   0   0   0 # h*
   2112    528   3 -1.114600    32.898  37.408  20.411   0   0   0 # M
   2113    529   1  1.716200    29.702  36.502  20.186   0   0   0 # o*
   2114    529   2  0.557300    29.909  36.008  19.393   0   0   0 # h*
   2115    529   2  0.557300    30.491  37.015  20.362   0   0   0 # h*
   2116    529   3 -1.114600    29.906  36.506  20.060   0   0   0 # M
   2117    530   1  1.716200    18.733  31.855  35.679   0   0   0 # o*
   2118    530   2  0.557300    18.135  31.976  36.417   0   0   0 # h*
   2119    530   2  0.557300    19.065  32.733  35.494   0   0   0 # h*
   2120    530   3 -1.114600    18.678  32.060  35.792   0   0   0 # M
   2121    531   1  1.716200    21.575  25.819  33.122   0   0   0 # o*
   2122    531   2  0.557300    21.128  25.240  32.505   0   0   0 # h*
   2123    531   2  0.557300    22.505  25.648  32.980   0   0   0 # h*
   2124    531   3 -1.114600    21.673  25.665  32.967   0   0   0 # M
   2125    532   1  1.716200    23.481  33.593  40.941   0   0   0 # o*
   2126    532   2  0.557300    23.489  34.532  40.752   0   0   0 # h*
   2127    532   2  0.557300    24.367  33.300  40.731   0   0   0 # h*
   2128    532   3 -1.114600    23.664  33.725  40.859   0   0   0 # M
   2129    533   1  1.716200    36.498  24.956  22.835   0   0   0 # o*
   2130    533   2  0.557300    36.356  25.900  22.919   0   0   0 # h*
   2131    533   2  0.557300    36.281  24.762  21.924   0   0   0 # h*
   2132    533   3 -1.114600    36.424  25.110  22.666   0   0   0 # M
   2133    534   1  1.716200    26.329  35.138  25.443   0   0   0 # o*
   2134    534   2  0.557300    26.913  35.849  25.709   0   0   0 # h*
   2135    534   2  0.557300    25.905  35.460  24.649   0   0   0 # h*
   2136    534   3 -1.114600    26.362  35.349  25.335   0   0   0 # M
   2137    535   1  1.716200    42.500  27.309  32.152   0   0   0 # o*
   2138    535   2  0.557300    42.780  26.403  32.020   0   0   0 # h*
   2139    535   2  0.557300    43.304  27.778  32.372   0   0   0 # h*
   2140    535   3 -1.114600    42.722  27.219  32.170   0   0   0 # M
   2141    536   1  1.716200    27.737  23.067  16.624   0   0   0 # o*
   2142    536   2  0.557300    27.508  22.144  16.514   0   0   0 # h*
   2143    536   2  0.557300    27.918  23.376  15.737   0   0   0 # h*
   2144    536   3 -1.114600    27.727  22.941  16.420   0   0   0 # M
   2145    537   1  1.716200    20.442  32.798  37.793   0   0   0 # o*
   2146    537   2  0.557300    21.250  32.606  37.316   0   0   0 # h*
   2147    537   2  0.557300    20.141  33.629  37.428   0   0   0 # h*
   2148    537   3 -1.114600    20.546  32.929  37.621   0   0   0 # M
   2149    538   1  1.716200    33.848  32.906  42.905   0   0   0 # o*
   2150    538   2  0.557300    33.650  31.990  43.099   0   0   0 # h*
   2151    538   2  0.557300    33.028  33.368  43.072   0   0   0 # h*
   2152    538   3 -1.114600    33.640  32.813  42.979   0   0   0 # M
   2153    539   1  1.716200    43.256  28.136  27.740   0   0   0 # o*
   2154    539   2  0.557300    43.834  28.794  28.127   0   0   0 # h*
   2155    539   2  0.557300    43.602  28.002  26.859   0   0   0 # h*
   2156    539   3 -1.114600    43.445  28.244  27.639   0   0   0 # M
   2157    540   1  1.716200    30.501  32.831  16.878   0   0   0 # o*
   2158    540   2  0.557300    30.737  32.382  16.066   0   0   0 # h*
   2159    540   2  0.557300    29.745  32.346  17.208   0   0   0 # h*
   2160    540   3 -1.114600    30.394  32.640  16.779   0   0   0 # M
   2161    541   1  1.716200    30.401  40.105  39.675   0   0   0 # o*
   2162    541   2  0.557300    29.777  40.830  39.717   0   0   0 # h*
   2163    541   2  0.557300    31.259  40.528  39.672   0   0   0 # h*
   2164    541   3 -1.114600    30.448  40.340  39.683   0   0   0 # M
   2165    542   1  1.716200    26.782  35.985  38.135   0   0   0 # o*
   2166    542   2  0.557300    27.252  35.457  37.490   0   0   0 # h*
   2167    542   2  0.557300    27.129  36.869  38.020   0   0   0 # h*
   2168    542   3 -1.114600    26.950  36.058  37.979   0   0   0 # M
   2169    543   1  1.716200    19.206  20.207  24.159   0   0   0 # o*
   2170    543   2  0.557300    18.474  20.573  24.656   0   0   0 # h*
   2171    543   2  0.557300    19.120  20.593  23.288   0   0   0 # h*
   2172    543   3 -1.114600    19.038  20.361  24.083   0   0   0 # M
   2173    544   1  1.716200    23.846  29.213  36.533   0   0   0 # o*
   2174    544   2  0.557300    23.982  28.279  36.372   0   0   0 # h*
   2175    544   2  0.557300    24.706  29.538  36.798   0   0   0 # h*
   2176    544   3 -1.114600    24.050  29.088  36.554   0   0   0 # M
   2177    545   1  1.716200    26.715  31.849  16.775   0   0   0 # o*
   2178    545   2  0.557300    26.513  32.784  16.812   0   0   0 # h*
   2179    545   2  0.557300    27.669  31.811  16.724   0   0   0 # h*
   2180    545   3 -1.114600    26.869  32.033  16.772   0   0   0 # M
   2181    546   1  1.716200    38.912  30.924  20.094   0   0   0 # o*
   2182    546   2  0.557300    38.115  31.451  20.151   0   0   0 # h*
   2183    546   2  0.557300    39.063  30.820  19.155   0   0   0 # h*
   2184    546   3 -1.114600    38.779  31.011  19.913   0   0   0 # M
   2185    547   1  1.716200    24.852  29.194  32.576   0   0   0 # o*
   2186    547   2  0.557300    24.054  29.541  32.177   0   0   0 # h*
   2187    547   2  0.557300    25.286  29.960  32.950   0   0   0 # h*
   2188    547   3 -1.114600    24.778  29.422  32.571   0   0   0 # M
   2189    548   1  1.716200    39.489  32.769  28.749   0   0   0 # o*
   2190    548   2  0.557300    38.661  33.148  29.042   0   0   0 # h*
   2191    548   2  0.557300    40.096  33.509  28.725   0   0   0 # h*
   2192    548   3 -1.114600    39.444  32.998  28.804   0   0   0 # M
   2193    549   1  1.716200    25.330  41.634  32.621   0   0   0 # o*
   2194    549   2  0.557300    24.429  41.312  32.598   0   0   0 # h*
   2195    549   2  0.557300    25.868  40.845  32.558   0   0   0 # h*
   2196    549   3 -1.114600    25.256  41.407  32.604   0   0   0 # M
   2197    550   1  1.716200    33.181  19.744  23.018   0   0   0 # o*
   2198    550   2  0.557300    33.835  20.383  22.734   0   0   0 # h*
   2199    550   2  0.557300    32.882  19.332  22.208   0   0   0 # h*
   2200    550   3 -1.114600    33.254  19.791  22.794   0   0   0 # M
   2201    551   1  1.716200    28.653  21.192  26.356   0   0   0 # o*
   2202    551   2  0.557300    28.885  20.278  26.190   0   0   0 # h*
   2203    551   2  0.557300    29.480  21.667  26.279   0   0   0 # h*
   2204    551   3 -1.114600    28.870  21.102  26.307   0   0   0 # M
   2205    552   1  1.716200    21.945  20.414  20.237   0   0   0 # o*
   2206    552   2  0.557300    21.150  20.941  20.317   0   0   0 # h*
   2207    552   2  0.557300    22.424  20.812  19.512   0   0   0 # h*
   2208    552   3 -1.114600    21.880  20.603  20.105   0   0   0 # M
   2209    553   1  1.716200    29.617  27.416  40.636   0   0   0 # o*
   2210    553   2  0.557300    30.136  27.694  41.390   0   0   0 # h*
   2211    553   2  0.557300    28.994  26.784  40.993   0   0   0 # h*
   2212    553   3 -1.114600    29.596  27.344  40.864   0   0   0 # M
   2213    554   1  1.716200    35.154  39.339  20.367   0   0   0 # o*
   2214    554   2  0.557300    35.184  40.294  20.421   0   0   0 # h*
   2215    554   2  0.557300    35.136  39.047  21.278   0   0   0 # h*
   2216    554   3 -1.114600    35.156  39.475  20.565   0   0   0 # M
   2217    555   1  1.716200    30.556  29.360  39.905   0   0   0 # o*
   2218    555   2  0.557300    31.192  29.560  39.218   0   0   0 # h*
   2219    555   2  0.557300    29.753  29.797  39.623   0   0   0 # h*
   2220    555   3 -1.114600    30.522  29.490  39.707   0   0   0 # M
   2221    556   1  1.716200    19.920  24.139  18.851   0   0   0 # o*
   2222    556   2  0.557300    20.589  24.169  18.167   0   0   0 # h*
   2223    556   2  0.557300    19.922  25.019  19.226   0   0   0 # h*
   2224    556   3 -1.114600    20.058  24.325  18.788   0   0   0 # M
   2225    557   1  1.716200    31.868  29.100  23.206   0   0   0 # o*
   2226    557   2  0.557300    32.220  28.540  23.899   0   0   0 # h*
   2227    557   2  0.557300    31.019  28.713  22.995   0   0   0 # h*
   2228    557   3 -1.114600    31.766  28.906  23.305   0   0   0 # M
   2229    558   1  1.716200    33.897  24.270  38.853   0   0   0 # o*
   2230    558   2  0.557300    33.361  23.514  38.614   0   0   0 # h*
   2231    558   2  0.557300    34.764  23.904  39.026   0   0   0 # h*
   2232    558   3 -1.114600    33.965  24.040  38.840   0   0   0 # M
   2233    559   1  1.716200    40.495  25.838  29.115   0   0   0 # o*
   2234    559   2  0.557300    39.828  25.446  28.551   0   0   0 # h*
   2235    559   2  0.557300    40.130  25.775  29.997   0   0   0 # h*
   2236    559   3 -1.114600    40.283  25.745  29.180   0   0   0 # M
   2237    560   1  1.716200    29.340  33.253  39.833   0   0   0 # o*
   2238    560   2  0.557300    28.423  33.498  39.953   0   0   0 # h*
   2239    560   2  0.557300    29.827  34.058  40.005   0   0   0 # h*
   2240    560   3 -1.114600    29.252  33.468  39.893   0   0   0 # M
   2241    561   1  1.716200    20.267  30.782  25.837   0   0   0 # o*
   2242    561   2  0.557300    21.028  30.234  26.033   0   0   0 # h*
   2243    561   2  0.557300    19.714  30.233  25.282   0   0   0 # h*
   2244    561   3 -1.114600    20.310  30.557  25.764   0   0   0 # M
   2245    562   1  1.716200    31.794  35.419  31.500   0   0   0 # o*
   2246    562   2  0.557300    30.861  35.535  31.680   0   0   0 # h*
   2247    562   2  0.557300    31.830  35.167  30.578   0   0   0 # h*
   2248    562   3 -1.114600    31.610  35.391  31.349   0   0   0 # M
   2249    563   1  1.716200    36.299  29.172  40.333   0   0   0 # o*
   2250    563   2  0.557300    35.425  28.781  40.327   0   0   0 # h*
   2251    563   2  0.557300    36.148  30.100  40.157   0   0   0 # h*
   2252    563   3 -1.114600    36.089  29.282  40.295   0   0   0 # M
   2253    564   1  1.716200    22.795  29.003  25.596   0   0   0 # o*
   2254    564   2  0.557300    23.396  28.260  25.535   0   0   0 # h*
   2255    564   2  0.557300    23.359  29.753  25.781   0   0   0 # h*
   2256    564   3 -1.114600    23.033  29.004  25.622   0   0   0 # M
   2257    565   1  1.716200    31.313  43.241  25.496   0   0   0 # o*
   2258    565   2  0.557300    31.651  43.981  24.991   0   0   0 # h*
   2259    565   2  0.557300    31.979  42.562  25.401   0   0   0 # h*
   2260    565   3 -1.114600    31.518  43.254  25.373   0   0   0 # M
   2261    566   1  1.716200    28.472  15.814  28.663   0   0   0 # o*
   2262    566   2  0.557300    28.839  16.315  29.391   0   0   0 # h*
   2263    566   2  0.557300    29.234  15.443  28.219   0   0   0 # h*
   2264    566   3 -1.114600    28.703  15.841  28.721   0   0   0 # M
   2265    567   1  1.716200    25.010  38.571  28.583   0   0   0 # o*
   2266    567   2  0.557300    25.945  38.393  28.490   0   0   0 # h*
   2267    567   2  0.557300    24.581  37.791  28.234   0   0   0 # h*
   2268    567   3 -1.114600    25.114  38.375  28.493   0   0   0 # M
   2269    568   1  1.716200    30.206  23.250  38.160   0   0   0 # o*
   2270    568   2  0.557300    30.630  22.995  37.341   0   0   0 # h*
   2271    568   2  0.557300    29.545  23.890  37.898   0   0   0 # h*
   2272    568   3 -1.114600    30.158  23.329  37.939   0   0   0 # M
   2273    569   1  1.716200    32.634  42.107  34.760   0   0   0 # o*
   2274    569   2  0.557300    33.558  41.966  34.965   0   0   0 # h*
   2275    569   2  0.557300    32.534  43.058  34.748   0   0   0 # h*
   2276    569   3 -1.114600    32.803  42.272  34.800   0   0   0 # M
   2277    570   1  1.716200    28.915  37.969  37.364   0   0   0 # o*
   2278    570   2  0.557300    29.680  38.543  37.399   0   0   0 # h*
   2279    570   2  0.557300    29.107  37.357  36.654   0   0   0 # h*
   2280    570   3 -1.114600    29.111  37.961  37.226   0   0   0 # M
   2281    571   1  1.716200    29.051  19.412  39.126   0   0   0 # o*
   2282    571   2  0.557300    29.468  20.269  39.029   0   0   0 # h*
   2283    571   2  0.557300    28.113  19.599  39.099   0   0   0 # h*
   2284    571   3 -1.114600    28.945  19.626  39.101   0   0   0 # M
   2285    572   1  1.716200    22.039  27.830  31.942   0   0   0 # o*
   2286    572   2  0.557300    21.794  28.274  31.130   0   0   0 # h*
   2287    572   2  0.557300    22.970  27.637  31.837   0   0   0 # h*
   2288    572   3 -1.114600    22.180  27.881  31.754   0   0   0 # M
   2289    573   1  1.716200    37.666  24.535  32.247   0   0   0 # o*
   2290    573   2  0.557300    38.541  24.386  32.606   0   0   0 # h*
   2291    573   2  0.557300    37.073  24.323  32.968   0   0   0 # h*
   2292    573   3 -1.114600    37.724  24.461  32.468   0   0   0 # M
   2293    574   1  1.716200    24.590  18.463  28.120   0   0   0 # o*
   2294    574   2  0.557300    23.907  18.927  27.635   0   0   0 # h*
   2295    574   2  0.557300    25.267  19.122  28.270   0   0   0 # h*
   2296    574   3 -1.114600    24.589  18.693  28.051   0   0   0 # M
   2297    575   1  1.716200    35.515  29.133  37.971   0   0   0 # o*
   2298    575   2  0.557300    36.088  28.423  38.262   0   0   0 # h*
   2299    575   2  0.557300    35.085  28.788  37.190   0   0   0 # h*
   2300    575   3 -1.114600    35.545  28.917  37.871   0   0   0 # M
   2301    576   1  1.716200    37.710  39.854  21.238   0   0   0 # o*
   2302    576   2  0.557300    36.945  40.152  21.730   0   0   0 # h*
   2303    576   2  0.557300    37.347  39.319  20.533   0   0   0 # h*
   2304    576   3 -1.114600    37.479  39.805  21.194   0   0   0 # M
   2305    577   1  1.716200    35.674  29.735  15.555   0   0   0 # o*
   2306    577   2  0.557300    36.257  29.391  16.233   0   0   0 # h*
   2307    577   2  0.557300    35.079  29.011  15.362   0   0   0 # h*
   2308    577   3 -1.114600    35.672  29.516  15.655   0   0   0 # M
   2309    578   1  1.716200    20.980  33.805  24.571   0   0   0 # o*
   2310    578   2  0.557300    21.391  32.958  24.750   0   0   0 # h*
   2311    578   2  0.557300    20.209  33.590  24.047   0   0   0 # h*
   2312    578   3 -1.114600    20.907  33.587  24.500   0   0   0 # M
   2313    579   1  1.716200    37.313  39.876  36.964   0   0   0 # o*
   2314    579   2  0.557300    37.519  39.612  36.067   0   0   0 # h*
   2315    579   2  0.557300    37.642  39.160  37.506   0   0   0 # h*
   2316    579   3 -1.114600    37.422  39.676  36.891   0   0   0 # M
   2317    580   1  1.716200    28.873  22.096  28.349   0   0   0 # o*
   2318    580   2  0.557300    28.741  21.170  28.553   0   0   0 # h*
   2319    580   2  0.557300    29.763  22.282  28.648   0   0   0 # h*
   2320    580   3 -1.114600    29.028  21.944  28.453   0   0   0 # M
   2321    581   1  1.716200    34.367  28.223  20.009   0   0   0 # o*
   2322    581   2  0.557300    34.060  29.123  19.898   0   0   0 # h*
   2323    581   2  0.557300    33.567  27.704  20.085   0   0   0 # h*
   2324    581   3 -1.114600    34.140  28.301  20.002   0   0   0 # M
   2325    582   1  1.716200    31.137  29.752  25.856   0   0   0 # o*
   2326    582   2  0.557300    31.184  30.616  26.265   0   0   0 # h*
   2327    582   2  0.557300    30.213  29.509  25.913   0   0   0 # h*
   2328    582   3 -1.114600    30.958  29.879  25.952   0   0   0 # M
   2329    583   1  1.716200    38.949  30.676  29.155   0   0   0 # o*
   2330    583   2  0.557300    39.071  29.833  29.593   0   0   0 # h*
   2331    583   2  0.557300    38.079  30.964  29.430   0   0   0 # h*
   2332    583   3 -1.114600    38.796  30.562  29.301   0   0   0 # M
   2333    584   1  1.716200    19.850  22.609  28.907   0   0   0 # o*
   2334    584   2  0.557300    20.750  22.473  28.611   0   0   0 # h*
   2335    584   2  0.557300    19.405  21.787  28.707   0   0   0 # h*
   2336    584   3 -1.114600    19.943  22.413  28.805   0   0   0 # M
   2337    585   1  1.716200    20.472  35.551  31.372   0   0   0 # o*
   2338    585   2  0.557300    21.260  35.118  31.043   0   0   0 # h*
   2339    585   2  0.557300    20.131  34.953  32.037   0   0   0 # h*
   2340    585   3 -1.114600    20.564  35.340  31.441   0   0   0 # M
   2341    586   1  1.716200    16.574  35.762  34.604   0   0   0 # o*
   2342    586   2  0.557300    15.881  35.846  33.950   0   0   0 # h*
   2343    586   2  0.557300    16.681  36.646  34.955   0   0   0 # h*
   2344    586   3 -1.114600    16.454  35.960  34.542   0   0   0 # M
   2345    587   1  1.716200    27.367  33.936  23.598   0   0   0 # o*
   2346    587   2  0.557300    27.205  33.119  23.125   0   0   0 # h*
   2347    587   2  0.557300    27.079  34.622  22.997   0   0   0 # h*
   2348    587   3 -1.114600    27.275  33.909  23.378   0   0   0 # M
   2349    588   1  1.716200    31.418  39.813  28.423   0   0   0 # o*
   2350    588   2  0.557300    31.273  39.449  27.549   0   0   0 # h*
   2351    588   2  0.557300    31.768  39.082  28.931   0   0   0 # h*
   2352    588   3 -1.114600    31.460  39.589  28.348   0   0   0 # M
   2353    589   1  1.716200    41.963  35.520  30.297   0   0   0 # o*
   2354    589   2  0.557300    42.007  35.311  29.364   0   0   0 # h*
   2355    589   2  0.557300    42.660  36.162  30.432   0   0   0 # h*
   2356    589   3 -1.114600    42.115  35.609  30.134   0   0   0 # M
   2357    590   1  1.716200    36.047  33.768  19.361   0   0   0 # o*
   2358    590   2  0.557300    36.582  33.630  20.143   0   0   0 # h*
   2359    590   2  0.557300    35.146  33.658  19.665   0   0   0 # h*
   2360    590   3 -1.114600    35.972  33.717  19.584   0   0   0 # M
   2361    591   1  1.716200    28.361  41.770  19.987   0   0   0 # o*
   2362    591   2  0.557300    28.427  40.823  19.869   0   0   0 # h*
   2363    591   2  0.557300    29.142  42.120  19.559   0   0   0 # h*
   2364    591   3 -1.114600    28.534  41.648  19.875   0   0   0 # M
   2365    592   1  1.716200    21.721  22.102  24.350   0   0   0 # o*
   2366    592   2  0.557300    21.950  22.078  25.279   0   0   0 # h*
   2367    592   2  0.557300    21.018  21.460  24.260   0   0   0 # h*
   2368    592   3 -1.114600    21.624  21.966  24.522   0   0   0 # M
   2369    593   1  1.716200    35.147  31.938  38.324   0   0   0 # o*
   2370    593   2  0.557300    35.454  31.969  39.230   0   0   0 # h*
   2371    593   2  0.557300    34.333  32.440  38.330   0   0   0 # h*
   2372    593   3 -1.114600    35.043  32.047  38.511   0   0   0 # M
   2373    594   1  1.716200    33.257  16.672  32.451   0   0   0 # o*
   2374    594   2  0.557300    32.943  17.481  32.856   0   0   0 # h*
   2375    594   2  0.557300    34.201  16.799  32.364   0   0   0 # h*
   2376    594   3 -1.114600    33.386  16.864  32.516   0   0   0 # M
   2377    595   1  1.716200    33.638  39.281  17.777   0   0   0 # o*
   2378    595   2  0.557300    34.228  39.699  18.404   0   0   0 # h*
   2379    595   2  0.557300    32.807  39.742  17.887   0   0   0 # h*
   2380    595   3 -1.114600    33.589  39.461  17.928   0   0   0 # M
   2381    596   1  1.716200    35.199  36.686  30.045   0   0   0 # o*
   2382    596   2  0.557300    34.731  35.855  29.964   0   0   0 # h*
   2383    596   2  0.557300    36.102  36.435  30.237   0   0   0 # h*
   2384    596   3 -1.114600    35.288  36.464  30.068   0   0   0 # M
   2385    597   1  1.716200    32.022  31.433  36.433   0   0   0 # o*
   2386    597   2  0.557300    31.488  30.894  37.017   0   0   0 # h*
   2387    597   2  0.557300    32.734  31.751  36.987   0   0   0 # h*
   2388    597   3 -1.114600    32.058  31.388  36.666   0   0   0 # M
   2389    598   1  1.716200    29.381  28.323  31.998   0   0   0 # o*
   2390    598   2  0.557300    29.602  27.392  32.027   0   0   0 # h*
   2391    598   2  0.557300    28.496  28.348  31.637   0   0   0 # h*
   2392    598   3 -1.114600    29.245  28.137  31.930   0   0   0 # M
   2393    599   1  1.716200    24.245  40.003  21.781   0   0   0 # o*
   2394    599   2  0.557300    24.613  39.530  21.035   0   0   0 # h*
   2395    599   2  0.557300    23.305  39.836  21.730   0   0   0 # h*
   2396    599   3 -1.114600    24.128  39.872  21.618   0   0   0 # M
   2397    600   1  1.716200    35.562  38.509  37.266   0   0   0 # o*
   2398    600   2  0.557300    35.838  37.696  36.842   0   0   0 # h*
   2399    600   2  0.557300    34.607  38.456  37.286   0   0   0 # h*
   2400    600   3 -1.114600    35.423  38.332  37.183   0   0   0 # M
   2401    601   1  1.716200    29.468  18.036  36.419   0   0   0 # o*
   2402    601   2  0.557300    29.029  18.537  37.107   0   0   0 # h*
   2403    601   2  0.557300    28.871  17.312  36.233   0   0   0 # h*
   2404    601   3 -1.114600    29.256  17.991  36.522   0   0   0 # M
   2405    602   1  1.716200    19.907  38.995  30.621   0   0   0 # o*
   2406    602   2  0.557300    19.041  38.777  30.966   0   0   0 # h*
   2407    602   2  0.557300    19.830  39.906  30.342   0   0   0 # h*
   2408    602   3 -1.114600    19.713  39.136  30.635   0   0   0 # M
   2409    603   1  1.716200    41.650  34.298  35.079   0   0   0 # o*
   2410    603   2  0.557300    41.620  34.192  36.030   0   0   0 # h*
   2411    603   2  0.557300    41.822  35.229  34.947   0   0   0 # h*
   2412    603   3 -1.114600    41.679  34.467  35.247   0   0   0 # M
   2413    604   1  1.716200    34.701  28.567  25.001   0   0   0 # o*
   2414    604   2  0.557300    34.909  27.679  24.711   0   0   0 # h*
   2415    604   2  0.557300    33.832  28.493  25.394   0   0   0 # h*
   2416    604   3 -1.114600    34.566  28.370  25.022   0   0   0 # M
   2417    605   1  1.716200    32.532  35.029  39.965   0   0   0 # o*
   2418    605   2  0.557300    31.631  35.298  39.786   0   0   0 # h*
   2419    605   2  0.557300    33.061  35.791  39.730   0   0   0 # h*
   2420    605   3 -1.114600    32.456  35.240  39.880   0   0   0 # M
   2421    606   1  1.716200    39.600  21.335  30.645   0   0   0 # o*
   2422    606   2  0.557300    40.050  20.490  30.655   0   0   0 # h*
   2423    606   2  0.557300    38.688  21.118  30.451   0   0   0 # h*
   2424    606   3 -1.114600    39.506  21.117  30.607   0   0   0 # M
   2425    607   1  1.716200    32.140  18.246  35.568   0   0   0 # o*
   2426    607   2  0.557300    32.203  17.843  36.434   0   0   0 # h*
   2427    607   2  0.557300    32.299  17.527  34.957   0   0   0 # h*
   2428    607   3 -1.114600    32.186  18.017  35.620   0   0   0 # M
   2429    608   1  1.716200    37.391  28.870  27.643   0   0   0 # o*
   2430    608   2  0.557300    38.279  29.227  27.632   0   0   0 # h*
   2431    608   2  0.557300    36.824  29.633  27.534   0   0   0 # h*
   2432    608   3 -1.114600    37.457  29.099  27.619   0   0   0 # M
   2433    609   1  1.716200    33.667  32.968  29.486   0   0   0 # o*
   2434    609   2  0.557300    33.363  33.684  30.045   0   0   0 # h*
   2435    609   2  0.557300    33.177  32.205  29.789   0   0   0 # h*
   2436    609   3 -1.114600    33.504  32.959  29.663   0   0   0 # M
   2437    610   1  1.716200    32.556  28.609  18.207   0   0   0 # o*
   2438    610   2  0.557300    33.442  28.389  17.919   0   0   0 # h*
   2439    610   2  0.557300    32.148  27.765  18.394   0   0   0 # h*
   2440    610   3 -1.114600    32.654  28.391  18.186   0   0   0 # M
   2441    611   1  1.716200    30.115  43.433  36.183   0   0   0 # o*
   2442    611   2  0.557300    30.618  42.730  35.772   0   0   0 # h*
   2443    611   2  0.557300    29.269  43.414  35.736   0   0   0 # h*
   2444    611   3 -1.114600    30.045  43.285  36.007   0   0   0 # M
   2445    612   1  1.716200    38.593  36.154  21.184   0   0   0 # o*
   2446    612   2  0.557300    38.123  35.347  21.393   0   0   0 # h*
   2447    612   2  0.557300    39.458  36.035  21.574   0   0   0 # h*
   2448    612   3 -1.114600    38.673  35.965  21.307   0   0   0 # M
   2449    613   1  1.716200    25.308  17.799  35.107   0   0   0 # o*
   2450    613   2  0.557300    25.039  17.069  34.549   0   0   0 # h*
   2451    613   2  0.557300    24.675  17.798  35.825   0   0   0 # h*
   2452    613   3 -1.114600    25.123  17.649  35.139   0   0   0 # M
   2453    614   1  1.716200    31.603  42.372  20.502   0   0   0 # o*
   2454    614   2  0.557300    32.518  42.137  20.349   0   0   0 # h*
   2455    614   2  0.557300    31.522  42.411  21.455   0   0   0 # h*
   2456    614   3 -1.114600    31.774  42.332  20.666   0   0   0 # M
   2457    615   1  1.716200    30.496  27.600  28.682   0   0   0 # o*
   2458    615   2  0.557300    29.791  28.076  29.122   0   0   0 # h*
   2459    615   2  0.557300    30.384  27.810  27.755   0   0   0 # h*
   2460    615   3 -1.114600    30.329  27.741  28.582   0   0   0 # M
   2461    616   1  1.716200    31.962  42.662  27.597   0   0   0 # o*
   2462    616   2  0.557300    32.529  42.743  28.363   0   0   0 # h*
   2463    616   2  0.557300    31.915  41.721  27.431   0   0   0 # h*
   2464    616   3 -1.114600    32.069  42.486  27.720   0   0   0 # M
   2465    617   1  1.716200    28.741  36.585  32.099   0   0   0 # o*
   2466    617   2  0.557300    28.115  37.069  31.560   0   0   0 # h*
   2467    617   2  0.557300    28.250  36.355  32.887   0   0   0 # h*
